Number,Status,Phone,Location,Location2,Name,Categorie,Row,Col
1,영업/정상,[phone],"충청남도 천안시 동남구 안서동 384번지 외 1필지, 2층 202호 ","충청남도 천안시 동남구 문암로 74-4, 성지빌딩 2층 202호 (안서동)",카페이레,커피숍,,
2,영업/정상,0507-1402-3004,충청남도 천안시 동남구 용곡동 600번지 상가동 1층 ,"충청남도 천안시 동남구 일봉로 110, 상가동 1층 (용곡동)",단&비,커피숍,,
3,영업/정상,041-582-6439,충청남도 천안시 서북구 성환읍 매주리 332-85번지 1층 ,"충청남도 천안시 서북구 성환읍 매주4길 30, 1층",본태커피하우스,커피숍,,
4,영업/정상,041-570-8200,충청남도 천안시 동남구 신방동 784-1번지 천안산업기자재유통단지 1001호,"충청남도 천안시 동남구 신촌로 24, 1층 1001호 (신방동, 천안산업기자재유통단지)",점핑고,키즈카페,,
5,영업/정상,0507-1430-0989,충청남도 천안시 서북구 성정동 1158번지 ,"충청남도 천안시 서북구 성정중3길 22, 1층 (성정동)",스윗플로라,커피숍,,
6,영업/정상,041-584-2900,"충청남도 천안시 동남구 삼룡동 445번지 1,2층 ","충청남도 천안시 동남구 청수12로 48, 1,2층 (삼룡동)",탐앤탐스천안삼거리점,커피숍,,
7,영업/정상,041-575-0410,충청남도 천안시 서북구 쌍용동 198-3 ,"충청남도 천안시 서북구 충무로 196, 1층 (쌍용동)",빽다방천안쌍용이마트점,커피숍,,
8,영업/정상,041-571-3801,충청남도 천안시 동남구 신방동 970번지 1층 ,"충청남도 천안시 동남구 통정2길 6-29, 1층 (신방동)",커피그래비티,커피숍,,
9,영업/정상,041-555-8953,충청남도 천안시 서북구 불당동 1292 ,"충청남도 천안시 서북구 공원로 195, Mall A동 1층 (불당동, 펜타포트)",카페하인츠,커피숍,,
10,영업/정상,041-572-0468,충청남도 천안시 동남구 봉명동 222-5번지 ,"충청남도 천안시 동남구 순천향6길 38, 1층 (봉명동)",이디야커피전문점,커피숍,,
11,영업/정상,041-554-8480,충청남도 천안시 서북구 불당동 1545번지 천안불당린스트라우스1단지 상가동 115호,"충청남도 천안시 서북구 불당19로 95, 상가동동 지하2층 115호 (불당동, 천안불당린스트라우스1단지)",토프레소신불당점,커피숍,,
12,영업/정상,041-556-6066,충청남도 천안시 동남구 신부동 220-8번지 1층 ,"충청남도 천안시 동남구 단대로 119-4, 1층 (신부동)",요거프레소천안단국대점,커피숍,,
13,영업/정상,0507-1321-8867,충청남도 천안시 서북구 불당동 1614번지 천안불당지웰시티푸르지오2단지 ,"충청남도 천안시 서북구 불당26로 50, 근린생활시설4동 1층 E103호 (불당동, 천안불당지웰시티푸르지오2단지)",빽다방천안불당지웰점,커피숍,,
14,영업/정상,041-585-2992,충청남도 천안시 서북구 성환읍 매주리 21 외150필지 14동지식정보관(산학협력관)4층 ,충청남도 천안시 서북구 성환읍 성산샘길 45 (외150필지 14동지식정보관(산학협력관)4층),크레센도,커피숍,,
15,영업/정상,0507-1410-6978,충청남도 천안시 동남구 목천읍 교천리 130-1번지 1동 1층 ,"충청남도 천안시 동남구 목천읍 교천지산길 104, 1동 1층",라온,커피숍,,
16,영업/정상,041-572-1012,충청남도 천안시 서북구 성정동 1012번지 ,"충청남도 천안시 서북구 쌍용대로 233, 1~2층 (성정동)",투썸플레이스천안성정제일점,커피숍,,
17,영업/정상,041-581-0033,충청남도 천안시 서북구 성환읍 성환리 449-312번지 1동 ,"충청남도 천안시 서북구 성환읍 성환1로 235-1, 1동",소사,전통찻집,,
18,영업/정상,0507-1405-0614,충청남도 천안시 서북구 성환읍 성환리 376-5번지 ,"충청남도 천안시 서북구 성환읍 성환3로 43-14, 1~2층",앤트커피,커피숍,,
19,영업/정상,041-579-0905,충청남도 천안시 동남구 용곡동 609번지 ,"충청남도 천안시 동남구 용곡5길 34, 1층 106호 (용곡동, 용곡동일하이빌 하이씨티 4 근린생활시설)",아마렐로,커피숍,,
20,영업/정상,041-566-4584,충청남도 천안시 동남구 북면 연춘리 187-3 1층 ,"충청남도 천안시 동남구 북면 충절로 1295, 1층",커피본연춘점,커피숍,,
21,영업/정상,없어,충청남도 천안시 서북구 백석동 963번지 ,"충청남도 천안시 서북구 한들3로 78-17, 1층 (백석동)",한들오븐,커피숍,,
22,영업/정상,041-566-5148,충청남도 천안시 서북구 두정동 1499번지 ,"충청남도 천안시 서북구 두정로 238, 1,2층 (두정동)",할리스커피천안두정역점,커피숍,,
23,영업/정상,041-567-2016,충청남도 천안시 서북구 두정동 626번지 ,"충청남도 천안시 서북구 동서대로 47, 1층 (두정동)",카페드도쿄백석점,커피숍,,
24,영업/정상,041-554-0280,충청남도 천안시 동남구 목천읍 서리 36-4번지 1층 ,"충청남도 천안시 동남구 목천읍 삼방로 199, 1층",더드림,커피숍,,
25,영업/정상,041-555-7044,충청남도 천안시 동남구 신부동 462-14 1층 ,"충청남도 천안시 동남구 먹거리11길 37, 1층 (신부동)",(주)스토어하우스아마스빈신부점,커피숍,,
26,영업/정상,041-552-3242,"충청남도 천안시 동남구 신부동 495-1번지 외 2필지 1,2층 ","충청남도 천안시 동남구 신부15길 3, 1,2층 (신부동)",스타벅스천안아이씨디티점,커피숍,,
27,영업/정상,0507-1438-9488,충청남도 천안시 동남구 대흥동 71 1층 ,"충청남도 천안시 동남구 버들로 12, 1층 (대흥동)",구움,커피숍,,
28,영업/정상,041 555 2964,충청남도 천안시 동남구 안서동 115번지 ,"충청남도 천안시 동남구 문암로 76, 19(백석생활관)동 2층 (안서동)",이디야커피백석대북카페점,커피숍,,
29,영업/정상, 041 5811111,충청남도 천안시 동남구 안서동 492-1번지 ,"충청남도 천안시 동남구 천호지길 7, 2동 1층 (안서동)",주식회사카페고메,커피숍,,
30,영업/정상,[phone],충청남도 천안시 서북구 불당동 1124번지 ,"충청남도 천안시 서북구 불당5길 23, 1층 (불당동)",카페콤마,커피숍,,
31,영업/정상,041 5541687,충청남도 천안시 동남구 북면 연춘리 119-2 1층 ,"충청남도 천안시 동남구 북면 충절로 1294, 1층",사나래플라워앤카페,커피숍,,
32,영업/정상,0507-1416-7009,충청남도 천안시 서북구 불당동 1532번지 ,"충청남도 천안시 서북구 불당25로 178, 5층 505,506호 (불당동)",더카페쿠키천안점,커피숍,,
33,영업/정상,041-529-5170,충청남도 천안시 서북구 성정동 354번지 ,"충청남도 천안시 서북구 축구센터로 150, 1층 (성정동, 본관동)",축구센터커피숍,커피숍,,
34,영업/정상,041 566 8596,충청남도 천안시 동남구 신부동 456-15번지 3층 ,"충청남도 천안시 동남구 먹거리10길 12, 3층 (신부동)",투썸플레이스천안신부점,커피숍,,
35,영업/정상,041 566 8596,충청남도 천안시 동남구 신부동 456-15번지 2층 ,"충청남도 천안시 동남구 먹거리10길 12, 2층 (신부동)",투썸플레이스천안신부점,커피숍,,
36,영업/정상,041-555-3922,충청남도 천안시 동남구 병천면 병천리 289-1번지 1층 ,"충청남도 천안시 동남구 병천면 아우내순대길 19, 1층",요거프레소천안병천점,커피숍,,
37,영업/정상,041-621-0116,충청남도 천안시 서북구 차암동 435-1번지 ,"충청남도 천안시 서북구 3공단6로 50, 1층 116호 (차암동, 힐링J타워)",더모어더베러,커피숍,,
38,영업/정상,1522-3232,충청남도 천안시 서북구 쌍용동 191번지 이마트천안점 1층 ,"충청남도 천안시 서북구 충무로 187, 1층 (쌍용동, 이마트천안점)",스타벅스천안이마트점,커피숍,,
39,영업/정상,041-522-5098,충청남도 천안시 서북구 두정동 909번지 ,"충청남도 천안시 서북구 원두정10길 7, 제2동 1층 (두정동)",더벤티천안두정점,커피숍,,
40,영업/정상,없음,충청남도 천안시 동남구 신방동 1503번지 1층 ,"충청남도 천안시 동남구 통정3로 30, 1층 (신방동)",그리고제제,커피숍,,
41,영업/정상,0507-1394-3601,충청남도 천안시 동남구 신방동 1711 1층 ,"충청남도 천안시 동남구 통정12로 78, 1층 (신방동)",버터집,커피숍,,
42,영업/정상,0507-1324-5967,충청남도 천안시 동남구 신부동 87-1번지 1층 ,"충청남도 천안시 동남구 먹거리6길 8, 1층 (신부동)",디저트소밀,커피숍,,
43,영업/정상,041 557 3320,"충청남도 천안시 동남구 신부동 972번지 ,1층 ","충청남도 천안시 동남구 천안천8길 53-5 (신부동,,1층)",토프레소천안신부점,커피숍,,
44,영업/정상, 041 5609114,충청남도 천안시 동남구 수신면 장산리 669-1 외4필지 ,충청남도 천안시 동남구 수신면 수신로 576,스무디킹,커피숍,,
45,영업/정상,041-577-6232,충청남도 천안시 서북구 쌍용동 392-1번지 외2필지(1층) ,"충청남도 천안시 서북구 서부대로 297 (쌍용동,외2필지(1층))",카페베네쌍용점,커피숍,,
46,영업/정상,[phone],충청남도 천안시 서북구 백석동 1011번지 백석메디컬센터 1층 105호,"충청남도 천안시 서북구 한들3로 85-85, 1층 105호 (백석동, 백석메디컬센터)",카페보니또,커피숍,,
47,영업/정상, 041 5512733,충청남도 천안시 서북구 두정동 624 대전대학교부속천안한방병원 ,"충청남도 천안시 서북구 노태산로 4, 대전대학교부속천안한방병원 1층 (두정동)",엔제리너스두정점,커피숍,,
48,영업/정상,080 234 7575,충청남도 천안시 동남구 풍세면 용정리 995 2층(집단급식소 내 휴게음식점) ,"충청남도 천안시 동남구 풍세면 풍세산단3로 111, 2층 (집단급식소 내 휴게음식점)",카페그랑이랜드물류센터점휴게음식점,커피숍,,
49,영업/정상,없음,충청남도 천안시 동남구 신부동 462-2 1층 ,"충청남도 천안시 동남구 만남로 42, 1층 (신부동)",서진단조주식회사천안지점,커피숍,,
50,영업/정상,[phone],충청남도 천안시 서북구 두정동 68-1번지 외6필지 ,"충청남도 천안시 서북구 1공단1길 52, 1층 142호 (두정동, 센트하임프라자)",베이크움,커피숍,,
51,영업/정상,0507-1310-4645,"충청남도 천안시 동남구 목천읍 신계리 103-4번지 목천신도브래뉴1차아파트 상가동 1층 108호, 109호 ","충청남도 천안시 동남구 목천읍 신계5길 47, 상가동 1층 108호, 109호 (신도브래뉴1차아파트)",라비에벨,커피숍,,
52,영업/정상,041 569 4400,충청남도 천안시 동남구 안서동 226-20번지 ,"충청남도 천안시 동남구 각원사길 50, 1,2층 (안서동)",카메라떼안서점,커피숍,,
53,영업/정상,041-555-1880,충청남도 천안시 서북구 불당동 727번지 109호.110호 ,"충청남도 천안시 서북구 번영로 100, 1층 109,110호 (불당동)",랜디스,커피숍,,
54,영업/정상,041 552 1047,충청남도 천안시 동남구 목천읍 신계리 139-1 외2필지 1층 ,"충청남도 천안시 동남구 목천읍 목천안터1길 4, 1층",토프레소,커피숍,,
55,영업/정상,041 557 8182,"충청남도 천안시 동남구 목천읍 남화리 230-1 독립기념관 1,2층 109동 ","충청남도 천안시 동남구 목천읍 독립기념관로 1, 독립기념관 109동 1,2층",도피오커피독립기념관점,커피숍,,
56,영업/정상,041-562-1230,충청남도 천안시 서북구 두정동 525-1 ,"충청남도 천안시 서북구 봉정로 353, 상가2동 2층 201호 (두정동, 대우아파트)",카페슬해,커피숍,,
57,영업/정상,041-556-0410,충청남도 천안시 서북구 불당동 731 ,"충청남도 천안시 서북구 검은들3길 58, 1층 106호 (불당동, 메가클래스블루)",빽다방천안불당중앙점,커피숍,,
58,영업/정상, 041 5225609,충청남도 천안시 동남구 삼룡동 41-13번지 1층 ,"충청남도 천안시 동남구 충절로 537, 1층 (삼룡동)",굿타임카페,커피숍,,
59,영업/정상,041-1111-2222,"충청남도 천안시 동남구 신부동 489-1번지 외2필지, 2층 208호 ","충청남도 천안시 동남구 신부12길 19, 2층 208호 (신부동)",아이언피씨카페,커피숍,,
60,영업/정상,041 522 4261,충청남도 천안시 동남구 안서동 534-29 외 1필지 1층 ,"충청남도 천안시 동남구 각원사길 52, 1층 (안서동)",빽다방천안상명대점,커피숍,,
61,영업/정상, 041 5715278,충청남도 천안시 동남구 병천면 병천리 168-10번지 외 1필지 1층 ,"충청남도 천안시 동남구 병천면 아우내순대길 43, 1층",카페베네천안병천점,커피숍,,
62,영업/정상,041-569-1300,충청남도 천안시 서북구 불당동 682번지 ,"충청남도 천안시 서북구 검은들1길 25, 1층 (불당동)",블루가든천안불당점,커피숍,,
63,영업/정상, 041 5218088,충청남도 천안시 서북구 부대동 415-1번지 ,"충청남도 천안시 서북구 과수원길 18, A(교학동)동 지1층 (부대동, 한국기술교육대학교제2캠퍼스)",카페여유당,커피숍,,
64,영업/정상,없음,충청남도 천안시 서북구 업성동 174-1번지 ,"충청남도 천안시 서북구 번영로 705, 1층 (업성동)",블루포트서북경찰서점,커피숍,,
65,영업/정상, 041 5663735,충청남도 천안시 동남구 병천면 병천리 109-5번지 1층 ,"충청남도 천안시 동남구 병천면 병천2로 28, 1층",아리아리협동조합,커피숍,,
66,영업/정상,0507-1318-1246,충청남도 천안시 서북구 두정동 667번지 ,"충청남도 천안시 서북구 오성로 23, 1동 1층 (두정동, 은동빌딩)",그대와봄날,커피숍,,
67,영업/정상,041 551 2817,충청남도 천안시 서북구 두정동 84-1 ,"충청남도 천안시 서북구 두정로 289, 2층 (두정동, 두정역사)",코레일유통(주)마성떡볶이,커피숍,,
68,영업/정상,0507-1312-4505,충청남도 천안시 서북구 불당동 1477번지 ,"충청남도 천안시 서북구 불당24로 51, 금정타워 1층 102호 (불당동)",진수네드레스카페,커피숍,,
69,영업/정상,041-552-0484,충청남도 천안시 동남구 청수동 337번지 1층 ,"충청남도 천안시 동남구 청수15길 41, 1층 (청수동)",산타클라라,커피숍,,
70,영업/정상,[phone],충청남도 천안시 서북구 성정동 662-11번지 ,"충청남도 천안시 서북구 봉정로 228, 1층 (성정동)",카페지,커피숍,,
71,영업/정상,041 578 6410,충청남도 천안시 동남구 신방동 784-9번지 홈플러스테스코(주) 천안신방점 1층 ,"충청남도 천안시 동남구 신촌1길 23, 1층 (신방동, 홈플러스테스코(주) 천안신방점)",챔피언키즈스포츠클럽천안신방점,키즈카페,,
72,영업/정상,041 583 0707,"충청남도 천안시 서북구 성거읍 신월리 343-18번지 외 2필지 1,2층 ","충청남도 천안시 서북구 성거읍 봉주로 72-1, 1,2층",엔제리너스천안직산점,커피숍,,
73,영업/정상,041 522 8899,충청남도 천안시 서북구 두정동 973번지 ,"충청남도 천안시 서북구 부성1길 3, 1층 (두정동)",투썸플레이스천안두정점,커피숍,,
74,영업/정상,041-556-6696,충청남도 천안시 서북구 성정2동 1519 백석대학빌딩 103호,"충청남도 천안시 서북구 동서대로 129-12, 103호 (성정동,백석대학빌딩)",요거프레소,커피숍,,
75,영업/정상,041-522-5125,충청남도 천안시 동남구 신부동 455-9번지 ,"충청남도 천안시 동남구 먹거리11길 20, 1층 (신부동)",타이거슈가천안점,커피숍,,
76,영업/정상, 041 5535350,충청남도 천안시 서북구 백석동 152-5번지 ,"충청남도 천안시 서북구 백석로 73, 1~2층 (백석동)",보드웰,커피숍,,
77,영업/정상,041 588 7868,충청남도 천안시 서북구 입장면 가산리 361-7 입장상휴게소 ,충청남도 천안시 서북구 입장면 연곡길 407 (입장상휴게소),주식회사케이알산업입장거봉포도(서울)휴게소청년비범한꼬치,커피숍,,
78,영업/정상,041 521 9568,충청남도 천안시 서북구 부대동 275 ,"충청남도 천안시 서북구 천안대로 1223-24, 1층 (부대동, 학생회관)",공주대학교공과대학커피전문점,커피숍,,
79,영업/정상,041-555-9844,충청남도 천안시 서북구 두정동 928-2 ,"충청남도 천안시 서북구 원두정8길 19, 1층 (두정동)",메가엠지씨커피천안두정중앙점,커피숍,,
80,영업/정상,041 552 8880,충청남도 천안시 동남구 오룡동 176-2번지 1층 ,"충청남도 천안시 동남구 명동길 22, 1층 (오룡동)",멋,커피숍,,
81,영업/정상, 041 6207000,충청남도 천안시 동남구 신부동 354-1 외56필지 ,"충청남도 천안시 동남구 만남로 43 (신부동,외56필지)",던킨도너츠천안야우리점,커피숍,,
82,영업/정상,0507-1415-3406,충청남도 천안시 서북구 쌍용동 1533번지 ,"충청남도 천안시 서북구 월봉로 64-1, 1층 (쌍용동)",오드리,커피숍,,
83,영업/정상,041 578 0233,"충청남도 천안시 동남구 신방동 785-43번지 외1필지, 1층 102호 ","충청남도 천안시 동남구 신촌2길 16, 1층 102호 (신방동)",커피그래비티,커피숍,,
84,영업/정상,041-902-9792,충청남도 천안시 서북구 불당동 715번지 ,"충청남도 천안시 서북구 검은들3길 39, 1층 103호 (불당동)",띠아모천안불당점,커피숍,,
85,영업/정상,0507-1401-5965,충청남도 천안시 서북구 두정동 1701번지 ,"충청남도 천안시 서북구 두정역동6길 12, 1층 (두정동, 리치빌)",민스커피,커피숍,,
86,영업/정상,041 411 5427,충청남도 천안시 서북구 불당동 1299번지 갤러리아백화점 8층 ,"충청남도 천안시 서북구 공원로 227 (불당동,갤러리아백화점 8층)",빈스앤베리즈센터시티3호점,커피숍,,
87,영업/정상,041 411 5425,충청남도 천안시 서북구 불당동 1299번지 갤러리아백화점 지하1층 ,"충청남도 천안시 서북구 공원로 227 (불당동,갤러리아백화점 지하1층)",빈스앤베리즈센터시티1호점,커피숍,,
88,영업/정상,041 411 5426,충청남도 천안시 서북구 불당동 1299번지 갤러리아백화점 3층 ,"충청남도 천안시 서북구 공원로 227 (불당동,갤러리아백화점 3층)",빈스앤베리즈센터시티2호점,커피숍,,
89,영업/정상,[phone],충청남도 천안시 서북구 두정동 796번지 1층 ,"충청남도 천안시 서북구 오성로 36, 1층 (두정동)",세나클,커피숍,,
90,영업/정상,041 555 8497,"충청남도 천안시 동남구 대흥동 124-2번지 외2필지 1,2층 ","충청남도 천안시 동남구 대흥로 235, 1,2층 (대흥동)",파스쿠찌천안역점,커피숍,,
91,영업/정상, 041 5231252,충청남도 천안시 서북구 성정동 1133번지 외3필지 1동 ,"충청남도 천안시 서북구 성정중1길 26-2, 1동 (성정동,외3필지)",카페아모르,커피숍,,
92,영업/정상,042 825 3130,충청남도 천안시 서북구 차암동 421번지 아드반테스트코리아(주) ,"충청남도 천안시 서북구 3공단6로 140, 아드반테스트코리아(주) 1동 2층 (차암동)",아드반테스트코리아카페,커피숍,,
93,영업/정상,041-575-4640,충청남도 천안시 서북구 쌍용동 380-24번지 ,"충청남도 천안시 서북구 새말3길 6, 1층 (쌍용동)",커피소사이어티,커피숍,,
94,영업/정상,041-622-3772,충청남도 천안시 동남구 목천읍 신계리 107-32번지 1층 ,"충청남도 천안시 동남구 목천읍 신계5길 7, 1층",카페왈라,커피숍,,
95,영업/정상,041 552 1020,충청남도 천안시 동남구 신부동 379번지 2동 1층 ,"충청남도 천안시 동남구 먹거리3길 21, 2동 1층 (신부동)",슬로우커피3,커피숍,,
96,영업/정상,없음,충청남도 천안시 서북구 성환읍 성환리 458 ,"충청남도 천안시 서북구 성환읍 성환18길 28, 1층",매주리,커피숍,,
97,영업/정상, 041 5521963,충청남도 천안시 서북구 두정동 692번지 ,"충청남도 천안시 서북구 두정로 122, 1층 101호 (두정동)",행복돈까스,커피숍,,
98,영업/정상,0507-1301-0521,충청남도 천안시 서북구 불당동 1540번지 ,"충청남도 천안시 서북구 불당25로 142, 1층 114호 (불당동, 골든프라자)",쥬씨신불당점,커피숍,,
99,영업/정상,041 556 5115,충청남도 천안시 서북구 두정동 635번지 외1필지 1동(1층) ,"충청남도 천안시 서북구 늘푸른2길 5 (두정동,외1필지 1동(1층))",카페치올라,커피숍,,
100,영업/정상, 041 5552065,충청남도 천안시 서북구 불당동 1383번지 ,"충청남도 천안시 서북구 공원로 248, 1층 (불당동)",메리골드,커피숍,,
101,영업/정상, 041 5822122,충청남도 천안시 서북구 성환읍 성환리 449-314번지 ,"충청남도 천안시 서북구 성환읍 성환1로 229-12, 1층",문토스트커피,커피숍,,
102,영업/정상,041 578 8222,충청남도 천안시 서북구 쌍용동 389-41번지 ,"충청남도 천안시 서북구 새말3길 12, 1층 (쌍용동)",아파트옆식물원까페휴심,커피숍,,
103,영업/정상,없음,충청남도 천안시 동남구 사직동 181-3번지 ,"충청남도 천안시 동남구 사직로 10-6, C동 1층 23호 (사직동)",겨자씨까페,커피숍,,
104,영업/정상,0507-1349-0101,충청남도 천안시 서북구 두정동 1265번지 1동 ,"충청남도 천안시 서북구 두정로 197, 1동 1층 (두정동)",카페모리앙,커피숍,,
105,영업/정상,041-574-1300,충청남도 천안시 서북구 쌍용동 1545번지 ,충청남도 천안시 서북구 월봉로 79 (쌍용동),쏠뱅,커피숍,,
106,영업/정상,없음,충청남도 천안시 서북구 쌍용동 1201번지 ,"충청남도 천안시 서북구 미라2길 12-1, 1층 (쌍용동)",카페에스피,커피숍,,
107,영업/정상, 041 5612220,충청남도 천안시 서북구 성정동 1335번지 ,"충청남도 천안시 서북구 성정공원7길 3, 1층 101호 (성정동)",유달리두정점,커피숍,,
108,영업/정상,041-575-6237,충청남도 천안시 서북구 쌍용동 1293 ,"충청남도 천안시 서북구 불당대로 265, 1층 (쌍용동, OK빌딩)",달커피,커피숍,,
109,영업/정상,[phone],충청남도 천안시 동남구 목천읍 신계리 250-1번지 1층 ,"충청남도 천안시 동남구 목천읍 목천안터1길 77-6, 1층",딜,커피숍,,
110,영업/정상,없음,"충청남도 천안시 동남구 구룡동 564-12번지 , 지하1층 ","충청남도 천안시 동남구 풍세로 708 (구룡동,, 지하1층)",그레이스하늘샘까페,커피숍,,
111,영업/정상,041 908 5435,충청남도 천안시 동남구 원성동 592-21번지 1층 ,"충청남도 천안시 동남구 원거리3길 10, 1층 (원성동)",카페파구스천안남산점,커피숍,,
112,영업/정상,041 553 3720,"충청남도 천안시 동남구 신부동 966번지 천안신부동더샾 111,112호 ","충청남도 천안시 동남구 만남로 9 (신부동,천안신부동더샾 111,112호)",스타벅스천안신부동점,커피숍,,
113,영업/정상, 041 5222721,충청남도 천안시 서북구 불당동 1426번지 ,"충청남도 천안시 서북구 불당14로 11, 상가동 지1층 107,108,109호 (불당동, 불당풍림아이원아파트)",정진원의커피볶는집로스터스,커피숍,,
114,영업/정상,0507-1404-8440,충청남도 천안시 동남구 유량동 61-5번지 2층 ,"충청남도 천안시 동남구 양지말1길 11-12, 2층 (유량동)",메종드엠,커피숍,,
115,영업/정상, 041 5786440,충청남도 천안시 서북구 불당동 1260번지 ,"충청남도 천안시 서북구 불당6길 17, 1층 (불당동)",안나카페,커피숍,,
116,영업/정상,041-552-6655,"충청남도 천안시 서북구 백석동 292-3번지 외2필지(660-2,660-3) 1층 ","충청남도 천안시 서북구 백석로 10, 1층 (백석동)",탐앤탐스천안백석점,커피숍,,
117,영업/정상,041 565 0420,충청남도 천안시 동남구 신부동 461-5번지 지하1층 ,"충청남도 천안시 동남구 만남로 34, 지하1층 (신부동)",카페라고,커피숍,,
118,영업/정상,041-523-9979,충청남도 천안시 서북구 불당동 1537번지 퍼스트프라자 506호,"충청남도 천안시 서북구 불당21로 67-12, 5층 506호 (불당동)",시크릿쥬쥬또봇천안불당점,키즈카페,,
119,영업/정상,041 577 7977,충청남도 천안시 동남구 봉명동 40-20번지 가동 1층 ,"충청남도 천안시 동남구 봉정로 15-1, 가동 1층 (봉명동)",딜리셔스,커피숍,,
120,영업/정상,041 523 7887,충청남도 천안시 서북구 두정동 1276번지 1층 ,"충청남도 천안시 서북구 두정로 213, 1층 (두정동)",연이낭자,커피숍,,
121,영업/정상,[phone],충청남도 천안시 동남구 다가동 408-28번지 1층 ,"충청남도 천안시 동남구 다가말2길 61, 1층 (다가동)",선길,커피숍,,
