Number,Status,Phone,Location,Location2,Name,Categorie,Row,Col
234,영업/정상,041-562-9860,충청남도 천안시 동남구 신방동 783-8번지 보광그랑베르상가 102호,"충청남도 천안시 동남구 신촌1길 16, 102호 (신방동, 보광그랑베르상가)",카페텐타티오,커피숍,,
235,영업/정상,041 521 2249,충청남도 천안시 서북구 불당동 234-1 ,충청남도 천안시 서북구 번영로 156 (불당동),도솔커피숍,커피숍,,
236,영업/정상,041-563-0008,충청남도 천안시 서북구 성성동 511-1 ,"충청남도 천안시 서북구 3공단2로 90-27, 지1층 (성성동)",그라찌에천안성성점,커피숍,,
237,영업/정상, 041 5693390,"충청남도 천안시 서북구 불당동 1618번지 불당동 리앤시티(103,104,105,106호) ","충청남도 천안시 서북구 불당33길 24, 1층 103,104,105,106호 (불당동, 불당동 리앤시티)",스타벅스천안신불당점,커피숍,,
238,영업/정상,041-573-5157,충청남도 천안시 서북구 쌍용동 308-30번지 외4필지 ,"충청남도 천안시 서북구 미라16길 9, 1층 (쌍용동)",커피그레비티,커피숍,,
239,영업/정상,[phone],충청남도 천안시 동남구 청당동 503번지 1층 105호 ,"충청남도 천안시 동남구 청수9로 1, 1층 105호 (청당동)",커피숲,커피숍,,
240,영업/정상,0507-1482-2236,충청남도 천안시 서북구 두정동 1561번지 ,"충청남도 천안시 서북구 두정중11길 62, 1층 (두정동)",에클레시아,커피숍,,
241,영업/정상,없음,충청남도 천안시 서북구 쌍용동 1086번지 ,"충청남도 천안시 서북구 미라9길 18, 4층 (쌍용동)",씨엔카페,커피숍,,
242,영업/정상,[phone],"충청남도 천안시 동남구 신방동 62-10번지 1층 101,102호 ","충청남도 천안시 동남구 충무로 158-35, 1층 101,102호 (신방동)",라떼빈,커피숍,,
243,영업/정상,0507-1311-6264,충청남도 천안시 서북구 백석동 1193번지 ,"충청남도 천안시 서북구 한들3로 70, 1층 111호 (백석동, 백석더샵아파트근린생활시설1)",커피베이천안백석점,커피숍,,
244,영업/정상,0507-1331-7998,충청남도 천안시 동남구 청당동 492번지 6층 602호 ,"충청남도 천안시 동남구 청수4로 16, 6층 602호 (청당동)",러블리베베,커피숍,,
245,영업/정상, 041 5226858,충청남도 천안시 동남구 안서동 386번지 외 3필지 2층 ,"충청남도 천안시 동남구 문암로 69, 2층 (안서동)",블랙컨테이너,커피숍,,
246,영업/정상,041 574 0013,충청남도 천안시 서북구 두정동 779번지 1층 ,"충청남도 천안시 서북구 오성6길 52, 1층 (두정동)",할리스커피,커피숍,,
247,영업/정상, 041 6299000,충청남도 천안시 서북구 성거읍 소우리 182-4번지 ,"충청남도 천안시 서북구 성거읍 봉주로 229, J동 1층 (천안인애학교)",천안인애학교해미래드림까페,커피숍,,
248,영업/정상,041 522 5845,"충청남도 천안시 동남구 다가동 355-17번지 1층, 2층 ","충청남도 천안시 동남구 다가5길 43, 1층, 2층 (다가동)",로맨틱투휠,커피숍,,
249,영업/정상,[phone],충청남도 천안시 서북구 불당동 1613번지 ,"충청남도 천안시 서북구 불당21로 40, 501동 지1층 B115호 (불당동, 천안불당호반써밋플레이스)",로하커피,커피숍,,
250,영업/정상,없음,충청남도 천안시 동남구 신부동 274-1번지 1층 ,"충청남도 천안시 동남구 단대로 93-1, 1층 (신부동)",콤마,커피숍,,
251,영업/정상,041 620 6837,"충청남도 천안시 동남구 목천읍 지산리 167-1번지 외6필지, 1층 ","충청남도 천안시 동남구 목천읍 교천지산길 284-11, 1층",신단수까페,커피숍,,
252,영업/정상,070 88203117,충청남도 천안시 서북구 불당동 1289번지 펜타포트Mall B동 5층 ,"충청남도 천안시 서북구 공원로 196, 5층 (불당동, 펜타포트Mall B동)",할리스펜타포트,커피숍,,
253,영업/정상,041 522 3300,충청남도 천안시 동남구 구성동 455-9번지 1층 ,"충청남도 천안시 동남구 구성6길 2, 1층 (구성동)",토프레소천안구성점,커피숍,,
254,영업/정상,041-548-0069,충청남도 천안시 서북구 불당동 1289번지 펜타포트 Mall B동 5층 ,"충청남도 천안시 서북구 공원로 196, 5층 (불당동, 펜타포트 Mall B동 )",버블톡(펜타포트점),커피숍,,
255,영업/정상,041 550 0183,충청남도 천안시 동남구 안서동 522번지 외133필지 치과대학및부속치과병원 1층 ,"충청남도 천안시 동남구 단대로 119, 1층 (안서동, 치과대학및부속치과병원)",새날카페치대병원점,커피숍,,
256,영업/정상,0507-1384-0036,충청남도 천안시 동남구 목천읍 운전리 535 1층 ,"충청남도 천안시 동남구 목천읍 종합휴양지3길 17, 1층",아나싸장,커피숍,,
257,영업/정상,0507-1386-0184,충청남도 천안시 서북구 백석동 1206번지 ,"충청남도 천안시 서북구 백석공단1로 10, 지1층 지원B128호 (백석동, 천안미래에이스하이테크시티)",카페0124,커피숍,,
258,영업/정상,0507-1320-7002,충청남도 천안시 동남구 봉명동 205-2번지 1층 ,"충청남도 천안시 동남구 양지15길 16, 1층 (봉명동)",페스티벌,커피숍,,
259,영업/정상,041 556 3495,"충청남도 천안시 동남구 청당동 552 1충 109호, 110호, 111호, 112호, 에이스법조타워 ","충청남도 천안시 동남구 청수14로 102, 1층 109호, 110호, 111호, 112호 (청당동)",스타벅스천안청당점,커피숍,,
260,영업/정상, 041 5791558,충청남도 천안시 동남구 봉명동 215-24번지 ,"충청남도 천안시 동남구 천안여상로 19, 1층 (봉명동)",더브농,커피숍,,
261,영업/정상,041-562-0002,충청남도 천안시 서북구 백석동 251번지 천안국민체육센타 1층 ,"충청남도 천안시 서북구 번영로 208, 천안국민체육센타동 1층 (백석동)",로티번,커피숍,,
262,영업/정상,041 572 7858,충청남도 천안시 서북구 성정동 625-3번지 ,"충청남도 천안시 서북구 동서대로 154, 1~2층 (성정동)",스타벅스천안성정디티점,커피숍,,
263,영업/정상, 041 5748485,충청남도 천안시 동남구 용곡동 481-25번지 ,"충청남도 천안시 동남구 새말1길 57-5, 1층 (용곡동)",택스처,커피숍,,
264,영업/정상,0507-1303-7856,충청남도 천안시 서북구 두정동 1310번지 ,"충청남도 천안시 서북구 두정상가8길 21, 1층 101호 (두정동)",3월의달콤함,커피숍,,
265,영업/정상,041 572 7209,충청남도 천안시 서북구 쌍용동 494-17번지 ,"충청남도 천안시 서북구 충무로 155, 2층 204,205호 (쌍용동)",리틀베베키즈카페,키즈카페,,
266,영업/정상,041-574-7779,충청남도 천안시 서북구 쌍용동 1168번지 ,"충청남도 천안시 서북구 미라3길 28, 1동 1층 (쌍용동)",토프레소쌍용점,커피숍,,
267,영업/정상,041-566-2206,"충청남도 천안시 동남구 청당동 155-6번지 외2필지, 1층 ","충청남도 천안시 동남구 남부대로 322, 1층 (청당동)",투썸플레이스천안청당마을점,커피숍,,
268,영업/정상,0507-1305-5013,충청남도 천안시 서북구 쌍용동 573번지 ,"충청남도 천안시 서북구 쌍용16길 66, 1층 (쌍용동)",빈트커피,커피숍,,
269,영업/정상,0507-1318-2939,충청남도 천안시 서북구 직산읍 모시리 237-15번지 ,"충청남도 천안시 서북구 직산읍 4산단7로 34, 1층",카페237,커피숍,,
270,영업/정상,041-523-5559,충청남도 천안시 서북구 두정동 74-11번지 외1필지 ,"충청남도 천안시 서북구 두정로 271, 1층 (두정동)",빽다방천안두정역점,커피숍,,
271,영업/정상,041 552 7894,충청남도 천안시 동남구 목천읍 삼성리 186 지하1층 ,"충청남도 천안시 동남구 목천읍 삼성5길 19, 지하1층",카페오슈오,커피숍,,
272,영업/정상, 041 5627577,충청남도 천안시 서북구 직산읍 양당리 216-10번지 ,"충청남도 천안시 서북구 직산읍 석양길 4, 1동 1층",(주)제이드림지점,커피숍,,
273,영업/정상,[phone],충청남도 천안시 서북구 불당동 1532번지 ,"충청남도 천안시 서북구 불당25로 178, 3층 302호 (불당동)",아이키친,커피숍,,
274,영업/정상,041 555 5767,충청남도 천안시 동남구 신부동 254-7번지 1층 ,"충청남도 천안시 동남구 단대로 120, 1층 (신부동)",부록하우스,커피숍,,
275,영업/정상,없음,충청남도 천안시 서북구 불당동 720번지 한나프라자 104호,"충청남도 천안시 서북구 검은들3길 38, 한나프라자 (불당동)",스위트박스천안불당점,커피숍,,
276,영업/정상,041 584 5272,충청남도 천안시 서북구 성거읍 문덕리 203-2번지 ,"충청남도 천안시 서북구 성거읍 봉주로 316, 1층",노아목공소카페,커피숍,,
277,영업/정상, 041 5608543,충청남도 천안시 동남구 안서동 268번지 호서대학교 1동 지하1층 ,"충청남도 천안시 동남구 호서대길 12 (안서동, 호서대학교 1동 지하1층)",캔두,커피숍,,
278,영업/정상,041-522-5833,충청남도 천안시 동남구 신부동 219-3번지 도림빌 ,"충청남도 천안시 동남구 단대로 123-8, 1층 (신부동, 도림빌)",단,커피숍,,
279,영업/정상,041 640 5611,충청남도 천안시 동남구 신부동 354-1번지 외61필지 6층 본관2동 ,"충청남도 천안시 동남구 만남로 43, 본관2동 6층 (신부동)",그리다꿈,커피숍,,
280,영업/정상, 041 5654103,충청남도 천안시 동남구 병천면 병천리 205-11 1동 1층 ,"충청남도 천안시 동남구 병천면 아우내순대길 38-5, 1동 1층",토프레소병천점,커피숍,,
281,영업/정상, 041 5641440,충청남도 천안시 동남구 병천면 병천리 168-18 외1필지 ,충청남도 천안시 동남구 병천면 아우내장터3길 4 (외1필지),커피본,커피숍,,
282,영업/정상,041 577 1177,"충청남도 천안시 동남구 신방동 1470번지 1,2층 ","충청남도 천안시 동남구 통정9로 43-10, 1,2층 (신방동)",알리바바천안점,커피숍,,
283,영업/정상,041-522-1098,충청남도 천안시 동남구 구성동 301-4번지 향목그라비스상가 105호,"충청남도 천안시 동남구 충절로 311, 105호 (구성동, 향목그라비스상가)",이디야커피천안구성동점,커피숍,,
284,영업/정상,041-558-0977,충남 천안시 서북구 성정2동 1522 학산리젠다빌2차 B동 101호,충남 천안시 서북구 동서대로 129-20 학산리젠다빌2차 B동 101호,더카페,커피숍,,
285,영업/정상,0507-1438-1073,충청남도 천안시 서북구 불당동 1648 ,"충청남도 천안시 서북구 불당31길 38, 1층 (불당동)",열매를맺다디저트부티크,커피숍,,
286,영업/정상,0507-1385-5233,충청남도 천안시 서북구 성정동 654-6 ,"충청남도 천안시 서북구 서부15길 18-1, 2층 (성정동)",비치,커피숍,,
287,영업/정상,0507-1311-3367,충청남도 천안시 서북구 불당동 1604번지 ,"충청남도 천안시 서북구 불당28길 24, 1층 (불당동)",제이스맨션,커피숍,,
288,영업/정상,041 561 3572,충청남도 천안시 서북구 불당동 1525번지 ,"충청남도 천안시 서북구 불당22대로 67, 101,102,103,104,105호 (불당동)",스타벅스천안시청점,커피숍,,
289,영업/정상,[phone],충청남도 천안시 동남구 신부동 459-8번지 2층 ,"충청남도 천안시 동남구 먹거리4길 11, 2층 (신부동)",카페와썹,커피숍,,
290,영업/정상,070 46172726,"충청남도 천안시 동남구 청당동 476번지 1층, 대전지방법원천안지원청사 ","충청남도 천안시 동남구 청수14로 77, 1층 (청당동, 대전지방법원천안지원청사)",도란도란커피천안지원,커피숍,,
291,영업/정상,041-554-5105,충청남도 천안시 서북구 두정동 945 ,"충청남도 천안시 서북구 두정로 187, 1층 101호 (두정동)",요거프레소두정중앙점,커피숍,,
292,영업/정상,041-522-4446,충남 천안시 동남구 영성동 85-3 정보석,충남 천안시 동남구 영성로 48 정보석,은하수,커피숍,,
293,영업/정상, 041 5666232,충청남도 천안시 동남구 신부동 466-1번지 ,"충청남도 천안시 동남구 먹거리11길 48, 1층 (신부동)",카페베네신부점1,커피숍,,
294,영업/정상, 041 5666232,충청남도 천안시 동남구 신부동 466-1번지 ,"충청남도 천안시 동남구 먹거리11길 48, 2층 (신부동)",카페베네신부점2,커피숍,,
295,영업/정상,041 588 7868,충청남도 천안시 서북구 입장면 가산리 361-7번지 ,"충청남도 천안시 서북구 입장면 연곡길 407, 19동 1층 (입장상휴게소)",(주)케이알산업입장상휴게소탐앤탐스,커피숍,,
296,영업/정상,041-562-6369,충청남도 천안시 서북구 차암동 436번지 ,"충청남도 천안시 서북구 3공단6로 58-5, 1층 119호 (차암동)",요거프레소차암점,커피숍,,
297,영업/정상, 041 5758868,충청남도 천안시 동남구 신방동 57-6번지 ,"충청남도 천안시 동남구 서부대로 245, 1층 (신방동)",타꼬박스,커피숍,,
298,영업/정상,0507-1307-5603,충청남도 천안시 동남구 유량동 210번지 1층 ,"충청남도 천안시 동남구 향교1길 85-24, 1층 (유량동)",카페바이서누,커피숍,,
299,영업/정상,041 556 9492,"충청남도 천안시 동남구 청당동 475번지 1층, 대전지방검찰청 천안지청 및 구치감동 ","충청남도 천안시 동남구 청수14로 67, 대전지방검찰청 천안지청 및 구치감동 1층 (청당동)",희망카페,커피숍,,
300,영업/정상,없음,충청남도 천안시 서북구 성정동 677-12 준빌딩 1동 ,"충청남도 천안시 서북구 백석로 235, 1동 1층 (성정동)",청자다방,커피숍,,
301,영업/정상,[phone],충청남도 천안시 서북구 쌍용동 1503번지 ,"충청남도 천안시 서북구 나사렛대길 22, 1층 (쌍용동)",라노체케이크,커피숍,,
302,영업/정상, 041 5601779,"충청남도 천안시 동남구 병천면 가전리 307번지 외4필지(131-7,173,689,699) ","충청남도 천안시 동남구 병천면 충절로 1600 (외4필지(131-7,173,689,699))",대즐커피숍,커피숍,,
303,영업/정상,041-551-6063,충청남도 천안시 동남구 안서동 467-5번지 ,"충청남도 천안시 동남구 천호지길 31, 1층 (안서동)",그래비티,커피숍,,
304,영업/정상,041 522 2366,충청남도 천안시 동남구 안서동 522번지 외 131필지 단국대학교 학생회관 330호,"충청남도 천안시 동남구 단대로 119, 3층 330호 (안서동, 단국대학교 학생회관)",이디야커피,커피숍,,
305,영업/정상,041 560 0714,충청남도 천안시 동남구 목천읍 남화리 230-1 독립기념관 1층 1동 ,"충청남도 천안시 동남구 목천읍 독립기념관로 1, 독립기념관 1동 겨레의집 1층",겨레의집카페,커피숍,,
306,영업/정상,041-578-4242,충청남도 천안시 동남구 신방동 1531번지 ,"충청남도 천안시 동남구 통정4로 8, 1층 (신방동)",세나클신방통정점,커피숍,,
307,영업/정상,0507-1306-0118,충청남도 천안시 서북구 불당동 1620번지 ,"충청남도 천안시 서북구 불당33길 18, 1층 (불당동)",엘커피,커피숍,,
308,영업/정상,0507-1380-0804,충청남도 천안시 서북구 쌍용동 804번지 ,"충청남도 천안시 서북구 쌍용대로 137, 3층 (쌍용동)",카페804,커피숍,,
309,영업/정상,없음,충청남도 천안시 동남구 신부동 466-7 1층 ,"충청남도 천안시 동남구 먹거리8길 43, 1층 (신부동)",카페앤젤라,커피숍,,
310,영업/정상,041 585 4200,"충청남도 천안시 동남구 목천읍 교천리 211-1번지 외 8필지, 아름다운관광농원, 2동 2층 ","충청남도 천안시 동남구 목천읍 교천지산길 175, 아름다운관광농원 2동 2층",아름다운정원화수목,커피숍,,
311,영업/정상,041 579 9659,"충청남도 천안시 동남구 신방동 276-2번지 외 1필지, A동 1층 ","충청남도 천안시 동남구 풍세로 656, A동 1층 (신방동)",문카페,커피숍,,
312,영업/정상,041 522 1303,충청남도 천안시 동남구 유량동 157-2번지 ,충청남도 천안시 동남구 양지말1길 11-2 (유량동),모임방,전통찻집,,
313,영업/정상,041-566-3133,"충청남도 천안시 동남구 안서동 467-11번지 1층 101호, 지하1층 B01호, B01-1호 ","충청남도 천안시 동남구 천호지길 17, 1층 101호, 지하1층 B01호, B01-1호 (안서동)",피플앤스토리,커피숍,,
314,영업/정상,041-553-3999,충청남도 천안시 서북구 두정동 68-1번지 센트하임프라자 309호 ,"충청남도 천안시 서북구 1공단1길 52 (두정동,센트하임프라자 309호)",김하경의커피볶는집,커피숍,,
315,영업/정상,041-585-5277,충청남도 천안시 서북구 성환읍 성환리 449-98 ,"충청남도 천안시 서북구 성환읍 성환1로 236, 1층",배스킨라빈스천안성환점,커피숍,,
316,영업/정상, 041 5556641,충청남도 천안시 동남구 청당동 865번지 ,"충청남도 천안시 동남구 청수10길 17, 1층 (청당동)",로아,커피숍,,
317,영업/정상,0507-1335-4867,충청남도 천안시 동남구 봉명동 207-1번지 101호,"충청남도 천안시 동남구 봉명로 46, 1층 101호 (봉명동)",피그말리온,커피숍,,
318,영업/정상, 041 6220131,충청남도 천안시 동남구 대흥동 123-3번지 ,"충청남도 천안시 동남구 대흥로 237, 1층 (대흥동)",헬로커피,커피숍,,
319,영업/정상,041 557 6207,충청남도 천안시 동남구 성남면 용원리 710번지 ,"충청남도 천안시 동남구 성남면 종합휴양지로 185, 2층 (천안예술의전당)",카페테리아예,커피숍,,
320,영업/정상,0505-3237-5499,충청남도 천안시 서북구 쌍용동 1651번지 ,"충청남도 천안시 서북구 월봉5길 4, 1층 (쌍용동)",무궁화블라썸,커피숍,,
321,영업/정상,[phone],충청남도 천안시 동남구 병천면 가전리 299-4번지 1층 ,"충청남도 천안시 동남구 병천면 충절로 1544, 1층",이도로에커피,커피숍,,
322,영업/정상,041 566 7377,충청남도 천안시 서북구 불당동 1537번지 ,"충청남도 천안시 서북구 불당21로 67-12, 6층 606호 (불당동)",미라클요가미니카페,커피숍,,
323,영업/정상,0507-1460-1911,"충청남도 천안시 동남구 신부동 472-9번지 외1필지, 2동 1층 ","충청남도 천안시 동남구 충절로 26, 2동 1층 (신부동)",지로스터커피,커피숍,,
324,영업/정상,041 523 9593,충청남도 천안시 서북구 차암동 435번지 천안비즈타워 ,"충청남도 천안시 서북구 3공단6로 58-8, 천안비즈타워 3층 301,302호 (차암동)",해피누리,키즈카페,,
325,영업/정상,041-566-5227,충청남도 천안시 서북구 백석동 1174번지 ,"충청남도 천안시 서북구 한들3로 35-5, 1층 (백석동)",메가엠지씨커피천안백석점,커피숍,,
326,영업/정상,0507-1330-0926,충청남도 천안시 서북구 백석동 572-10번지 ,"충청남도 천안시 서북구 음봉로 861-63, 1층 (백석동)",멜번커피하우스,커피숍,,
327,영업/정상,041-904-7774,충청남도 천안시 서북구 불당동 1289번지 펜타포트 ,"충청남도 천안시 서북구 공원로 196, Mall B동 1층 (불당동, 펜타포트)",커피그래비티모다아울렛점,커피숍,,
328,영업/정상,없음,충청남도 천안시 동남구 삼룡동 137-1번지 2층 ,"충청남도 천안시 동남구 무남길 10, 2층 (삼룡동)",고구려,커피숍,,
329,영업/정상,041 906 8777,충청남도 천안시 서북구 백석동 1206번지 ,"충청남도 천안시 서북구 백석공단1로 10, 2층 231호 (백석동)",카페최블리,커피숍,,
330,영업/정상,0507-1302-0739,충청남도 천안시 동남구 대흥동 79-4 2층 ,"충청남도 천안시 동남구 은행길 5-4, 2층 (대흥동)",앙두,커피숍,,
331,영업/정상,041 552 8221,충청남도 천안시 동남구 신부동 379번지 1동 2층 ,"충청남도 천안시 동남구 먹거리3길 21, 1동 2층 (신부동)",소셜스낵,커피숍,,
332,영업/정상,0507-1310-6687,충청남도 천안시 서북구 불당동 1671번지 ,"충청남도 천안시 서북구 불당31길 19, 1층 (불당동)",공감,커피숍,,
333,영업/정상,041-564-1282,충청남도 천안시 서북구 불당동 918번지 ,"충청남도 천안시 서북구 불당2길 34-2, 1층 (불당동)",체타델피오레,커피숍,,
334,영업/정상,0507-1348-3555,충청남도 천안시 서북구 백석동 148-63 ,"충청남도 천안시 서북구 백석로 85-1, 다솜빌 F동 1층 (백석동)",스윗팟,커피숍,,
335,영업/정상,없음,충청남도 천안시 서북구 불당동 1400 ,"충청남도 천안시 서북구 불당15길 20-1, 1층 (불당동)",바움,커피숍,,
336,영업/정상,041 585 4200,"충청남도 천안시 동남구 목천읍 교천리 211-1번지 아름다운관광농원 8동 1층, 2층 ","충청남도 천안시 동남구 목천읍 교천지산길 175, 아름다운관광농원 8동 1층, 2층",아름다운정원화수목,커피숍,,
337,영업/정상,없음,충청남도 천안시 동남구 수신면 속창리 127-9번지 1층 ,"충청남도 천안시 동남구 수신면 수신로 437, 1층",다나우토바병천점,커피숍,,
338,영업/정상,041-552-1544,충청남도 천안시 서북구 불당동 1544번지 천안불당지웰시티푸르지오1단지 ,"충청남도 천안시 서북구 불당26로 80, 근린생활시설13동 1층 C103,C104호 (불당동, 천안불당지웰시티푸르지오1단지)",파스쿠찌천안신불당점,커피숍,,
339,영업/정상,041 555 0491,충청남도 천안시 동남구 유량동 237-13 1층 ,"충청남도 천안시 동남구 향교1길 114-4, 1층 (유량동)",양지커피,커피숍,,
340,영업/정상,0507-1307-2343,충청남도 천안시 서북구 불당동 1747 ,"충청남도 천안시 서북구 불당29길 11-2, 1층 (불당동)",겐트,커피숍,,
341,영업/정상,[phone],충청남도 천안시 서북구 성환읍 매주리 304-18번지 1층 ,"충청남도 천안시 서북구 성환읍 연암율금로 508, 1층",폰더커피,커피숍,,
342,영업/정상,041 906 8534,충청남도 천안시 서북구 백석동 1206번지 지원B134일부(조리장)사용 ,"충청남도 천안시 서북구 백석공단1로 10, 천안미래에이스하이테크시티 지1층 지원B133,B134호 (백석동)",커피가좋은날,커피숍,,
343,영업/정상,041 555 3232,"충청남도 천안시 동남구 청당동 494번지 1층 101호, 102호 ","충청남도 천안시 동남구 청수11로 13-21, 1층 101호, 102호 (청당동)",이디야커피천안청당동점,커피숍,,
344,영업/정상,041 567 2737,충청남도 천안시 서북구 불당동 1537-1번지 ,"충청남도 천안시 서북구 불당21로 71, 정석프라자3차 1층 117호 (불당동)",빽다방천안불당정석점,커피숍,,
345,영업/정상,0507-1337-8839,충청남도 천안시 서북구 쌍용동 1376번지 1층 ,"충청남도 천안시 서북구 쌍용13길 19, 1층 (쌍용동)",카페리비에르,커피숍,,
346,영업/정상,041-569-4005,충청남도 천안시 서북구 불당동 1491번지 ,"충청남도 천안시 서북구 불당23로 73-27, 1층 111호 (불당동)",메가커피,커피숍,,
347,영업/정상,041-522-3334,충남 천안시 서북구 불당동 1614 1층 F101호 신불당 리차드헤어 건너편,충남 천안시 서북구 불당26로 50 1층 F101호 신불당 리차드헤어 건너편,공차천안신불당점,커피숍,,
348,영업/정상,041 581 1000,충청남도 천안시 서북구 직산읍 부송리 40-1번지 ,"충청남도 천안시 서북구 직산읍 부송1길 7, 나동 1층 104,105호",티카페,커피숍,,
349,영업/정상,0507-1306-5742,충청남도 천안시 서북구 성정동 627-3번지 ,"충청남도 천안시 서북구 서부19길 28, 1동 1층 (성정동)",구름솜,커피숍,,
350,영업/정상,[phone],충남 천안시 동남구 신부동 224-23,"충청남도 천안시 동남구 단대로 119, 단국대학교 통학버스승차대기실 2층 (안서동)",탐앤탐스천안단국대호수점,커피숍,,
351,영업/정상,0507-1311-8245,충청남도 천안시 서북구 직산읍 신갈리 101-23 ,"충청남도 천안시 서북구 직산읍 4산단로 255, 1층",길목커피,커피숍,,
352,영업/정상,041 621 4797,충청남도 천안시 서북구 불당동 1841 ,"충청남도 천안시 서북구 불당34길 14, 에이스침대불당점 4층 (불당동)",카레클린트천안점,커피숍,,
353,영업/정상,041-587-9992,충청남도 천안시 서북구 직산읍 삼은리 76-541번지 ,"충청남도 천안시 서북구 직산읍 삼은2길 17, 1층",순수커피천안점,커피숍,,
