Number,Status,Phone,Location,Location2,Name,Categorie,Row,Col
354,영업/정상,0507-1473-3368,충청남도 천안시 서북구 불당동 1487 ,"충청남도 천안시 서북구 불당25로 192, 골든프라자2 1층 125호 (불당동)",에그박스불당점,커피숍,,
355,영업/정상,0507-1420-8440,"충남 천안시 서북구 차암동 436 1층 105호 (차암동,커피베이)","충남 천안시 서북구 3공단6로 58-5 1층 105호 (차암동,커피베이)",커피베이차암동점,커피숍,,
356,영업/정상,070 40452225,충청남도 천안시 동남구 청당동 486 1층 ,"충청남도 천안시 동남구 청수14로 66, 1층 (청당동)",카페반디나무,커피숍,,
357,영업/정상,041-577-6416,충남 천안시 동남구 신방동 920 초원아파트상가1동119호,충남 천안시 동남구 신촌4로 16,커피랑,커피숍,,
358,영업/정상,041 521 9024,충청남도 천안시 서북구 부대동 275 공주대학교천안공과대학 ,"충청남도 천안시 서북구 천안대로 1223-24, 공주대학교천안공과대학제10공학관 2층 (부대동)",공주대학교공과대학커피전문점클라우드9,커피숍,,
359,영업/정상,041 576 3647,충청남도 천안시 서북구 쌍용동 254번지 ,"충청남도 천안시 서북구 서부대로 405, 1,2층 (쌍용동)",스타벅스천안서부대로디티점,커피숍,,
360,영업/정상,041-566-5085,충청남도 천안시 동남구 신부동 454-5번지 4~5층 ,"충청남도 천안시 동남구 만남로 26, 4~5층 (신부동)",할리스커피천안신부점,커피숍,,
361,영업/정상,041-568-2737,충청남도 천안시 서북구 성정동 1120번지 세창빌딩 ,"충청남도 천안시 서북구 서부대로 702, 세창빌딩 1층 (성정동)",이디야커피천안성정점,커피숍,,
362,영업/정상,041 522 1435,충청남도 천안시 동남구 원성동 470-9 1층 ,"충청남도 천안시 동남구 충절로 113, 1층 (원성동)",소이,커피숍,,
363,영업/정상,0507-1326-1682,충청남도 천안시 동남구 문화동 168-7번지 1층 ,"충청남도 천안시 동남구 영성로 99, 1층 (문화동)",카페미드바르,커피숍,,
364,영업/정상,041 555 7050,충청남도 천안시 동남구 청당동 485 1층 106호,"충청남도 천안시 동남구 청수14로 68, 1층 106호 (청당동)",메가엠지씨커피천안법조타운점,커피숍,,
365,영업/정상,041-566-3938,충청남도 천안시 서북구 불당동 1491번지 ,"충청남도 천안시 서북구 불당23로 73-27, 1층 107호 (불당동)",더벤티불당점,커피숍,,
366,영업/정상,064-4908-9124,충청남도 천안시 서북구 입장면 시장리 23-3번지 ,"충청남도 천안시 서북구 입장면 입장로 10, 1층",카페솔잎,커피숍,,
367,영업/정상,없음,충청남도 천안시 서북구 불당동 1769 ,"충청남도 천안시 서북구 불당30길 35, 1층 (불당동)",백금당천안점,커피숍,,
368,영업/정상,041-576-8500,충청남도 천안시 서북구 쌍용동 1955번지 대림프라자 ,"충청남도 천안시 서북구 월봉로 126, 대림프라자 1층 102호 (쌍용동)",메가엠지씨커피천안용암마을점,커피숍,,
369,영업/정상,0507-1309-7393,충청남도 천안시 서북구 성환읍 성환리 449-116번지 ,"충청남도 천안시 서북구 성환읍 성환1로 229-2, 2층",프라임버드넓은들카페,커피숍,,
370,영업/정상,0507-1362-1454,충청남도 천안시 동남구 병천면 병천리 173-4번지 1층 ,"충청남도 천안시 동남구 병천면 아우내순대길 35, 1층",이디야천안병천점,커피숍,,
371,영업/정상,041 523 3657,충청남도 천안시 서북구 불당동 1844번지 ,"충청남도 천안시 서북구 불당34길 4, 1,2층 (불당동)",스타벅스천안불당디티점,커피숍,,
372,영업/정상,[phone],충청남도 천안시 동남구 신부동 461-11번지 1층 ,"충청남도 천안시 동남구 먹거리11길 29, 1층 (신부동)",빠다미뇽,커피숍,,
373,영업/정상,0507-1380-8945,충청남도 천안시 서북구 불당동 1535-1번지 ,"충청남도 천안시 서북구 불당22대로 92, 1층 118호 (불당동)",모든디저트,커피숍,,
374,영업/정상,041-621-6163,충남 천안시 서북구 성정동 24-6 천안시장애인보호작업장,충남 천안시 서북구 축구센터로 204,천안시꽃밭,커피숍,,
375,영업/정상,없음,충청남도 천안시 서북구 부대동 275번지 공주대학교천안공과대학 ,"충청남도 천안시 서북구 천안대로 1223-24, 공주대학교천안공과대학학생생활관 1층 (부대동)",베이그,커피숍,,
376,영업/정상,0507-1323-6475,충청남도 천안시 서북구 성정동 743-5번지 ,"충청남도 천안시 서북구 봉정로 103, 1층 (성정동)",베리로찌,커피숍,,
377,영업/정상,0507-1335-0939,충청남도 천안시 서북구 불당동 928번지 ,"충청남도 천안시 서북구 불당11로 13, 1층 (불당동)",이디아커피불당동점,커피숍,,
378,영업/정상,0507-1343-0730,충남 천안시 서북구 불당동 1487 107호,충남 천안시 서북구 불당25로 192 107호,모드니까페,커피숍,,
379,영업/정상,041-554-2540,충청남도 천안시 동남구 안서동 107-11번지 1층 ,"충청남도 천안시 동남구 문암5길 23, 1층 (안서동)",요거프레소천안백석대점,커피숍,,
380,영업/정상,041 577 5853,충청남도 천안시 서북구 쌍용동 1727번지 ,"충청남도 천안시 서북구 월봉1길 54, 1층 (쌍용동)",웜,커피숍,,
381,영업/정상,041 558 3424,충청남도 천안시 서북구 성성동 508번지 삼성SDI(주) ,"충청남도 천안시 서북구 번영로 467, 삼성SDI 23-복지동 지하1층 (성성동)",주식회사메가마트삼성에스디아이복지동카페,커피숍,,
382,영업/정상,0507-1369-5345,충청남도 천안시 동남구 신부동 458-5번지 1층 ,"충청남도 천안시 동남구 먹거리8길 27-1, 1층 (신부동)",MRGT,커피숍,,
383,영업/정상,0507-1336-8802,충청남도 천안시 서북구 불당동 1662번지 ,"충청남도 천안시 서북구 불당31길 50, 1층 (불당동)",카페블레스롤천안신불당점,커피숍,,
384,영업/정상,041 577 6530,충청남도 천안시 서북구 성정동 1068번지 캐드디자인 ,"충청남도 천안시 서북구 개목4길 30, 1층 (성정동)",추억다방,커피숍,,
385,영업/정상,041 415 2009,충청남도 천안시 서북구 쌍용동 823번지 ,"충청남도 천안시 서북구 쌍용대로 119, 1동 1층 (쌍용동)",멜번커피하우스,커피숍,,
386,영업/정상,041-564-3651,충청남도 천안시 동남구 유량동 373번지 2동 1층 ,"충청남도 천안시 동남구 유량로 129, 2동 1층 (유량동)",로드웨이129,커피숍,,
387,영업/정상,0507-1329-2609,충청남도 천안시 서북구 성정동 1335번지 ,"충청남도 천안시 서북구 성정공원7길 3, 2층 202호 (성정동)",땡큐,커피숍,,
388,영업/정상,0507-1342-0556,충청남도 천안시 동남구 유량동 322-15번지 1층 ,"충청남도 천안시 동남구 유량로 187, 1층 (유량동)",포리빈,커피숍,,
389,영업/정상,0507-1312-4681,충청남도 천안시 서북구 직산읍 상덕리 446번지 ,"충청남도 천안시 서북구 직산읍 상덕로 253, 1층",상덕커피,커피숍,,
390,영업/정상,041-557-7775,충청남도 천안시 서북구 불당동 1834번지 ,"충청남도 천안시 서북구 불당34길 3-16, 1층 (불당동)",멜번커피하우스1,커피숍,,
391,영업/정상,041 567 5653,충청남도 천안시 서북구 성정동 1433번지 ,"충청남도 천안시 서북구 성정공원3길 14, 프라지움10차아파트 1층 105호 (성정동)",데이앤데이,커피숍,,
392,영업/정상,041 555 1587,충청남도 천안시 동남구 청당동 143-25번지 1층 ,"충청남도 천안시 동남구 청당2길 123, 1층 (청당동)",요거프레소천안청당점,커피숍,,
393,영업/정상,041-572-1545,충청남도 천안시 동남구 신방동 1545번지 1층 ,"충청남도 천안시 동남구 통정11로 49, 1층 (신방동)",메가엠지씨커피천안신방지구점,커피숍,,
394,영업/정상,041 575 2716,충청남도 천안시 서북구 불당동 1280번지 천안불당 시티프라디움 3차 ,"충청남도 천안시 서북구 공원로 176, 천안불당 시티프라디움 3차 3동 지하2층 B204호 (불당동)",메가엠지씨커피천안프라디움시티점,커피숍,,
395,영업/정상,[phone],충청남도 천안시 서북구 쌍용동 1485번지 1층 ,"충청남도 천안시 서북구 나사렛대길 25-1, 1층 (쌍용동)",제이마카롱,커피숍,,
396,영업/정상,041 574 2122,충청남도 천안시 동남구 신방동 1061번지 2층 ,"충청남도 천안시 동남구 통정12로 24, 2층 (신방동)",해피누리신방점,키즈카페,,
397,영업/정상,0507-1394-7274,충청남도 천안시 서북구 불당동 1463번지 천안불당엘에이치1단지 ,"충청남도 천안시 서북구 불당24로 9, 상가동 1층 106호 (불당동, 천안불당엘에이치1단지)",컴어라운드,커피숍,,
398,영업/정상,없음,충청남도 천안시 서북구 성성동 510번지 삼성전자(주)천안캠퍼스 ,"충청남도 천안시 서북구 번영로 465, 삼성디스플레이(주)천안사업장 LCD2동 1층 (성성동)",클라인,커피숍,,
399,영업/정상,없음,충청남도 천안시 동남구 원성동 534-5번지 1층 ,"충청남도 천안시 동남구 고재4길 55, 1층 (원성동)",커피까망콩,커피숍,,
400,영업/정상,0507-1337-2359,충청남도 천안시 서북구 쌍용동 794번지 ,"충청남도 천안시 서북구 봉서5길 13, 1층 (쌍용동)",엘로힘카페공방,커피숍,,
401,영업/정상,041 566 3828,충청남도 천안시 서북구 백석동 1047 e마트 ,"충청남도 천안시 서북구 삼성대로 20, 이마트천안서북점 1층 (백석동)",스타벅스천안서북이마트점,커피숍,,
402,영업/정상,041-575-4957,충청남도 천안시 동남구 용곡동 321-4번지 2층 ,"충청남도 천안시 동남구 용곡4길 4, 2층 (용곡동)",카페베네,커피숍,,
403,영업/정상,0507-1322-7497,충청남도 천안시 서북구 쌍용동 412-7번지 ,"충청남도 천안시 서북구 쌍용19로 35, 1층 (쌍용동)",카페하루,커피숍,,
404,영업/정상,[phone],충청남도 천안시 서북구 불당동 1614번지 천안불당지웰시티푸르지오2단지 ,"충청남도 천안시 서북구 불당26로 50, 8동 1층 G110호 (불당동, 천안불당지웰시티푸르지오2단지)",제이블라썸,커피숍,,
405,영업/정상,041-553-3339,충남 천안시 동남구 성남면 신사리 313-3 신사커피,"충청남도 천안시 동남구 성남면 신사대화로 139, 1층",신사커피,커피숍,,
406,영업/정상,041-417-1247,충청남도 천안시 동남구 청수동 350번지 1층 103호,"충청남도 천안시 동남구 청수6로 103, 1층 103호 (청수동)",카페그린,커피숍,,
407,영업/정상,041 556 1454,충청남도 천안시 서북구 성성동 686번지 ,"충청남도 천안시 서북구 성성8로 14-20, 1층 104,105호 (성성동)",이디야천안성성점,커피숍,,
408,영업/정상,041-588-9591,충청남도 천안시 서북구 입장면 하장리 44-38번지 ,"충청남도 천안시 서북구 입장면 입장시장2길 9, 1층",수다실,커피숍,,
409,영업/정상,041-555-7690,충청남도 천안시 동남구 성황동 23-3번지 동양 2층 ,"충청남도 천안시 동남구 성황8길 13, 동양 2층 (성황동)",더이스턴,커피숍,,
410,영업/정상,0507-1357-2026,충청남도 천안시 서북구 불당동 1540번지 골든프라자 ,"충청남도 천안시 서북구 불당25로 142, 골든프라자 1층 120호 (불당동)",봉달쥬스,커피숍,,
411,영업/정상,041 569 3717,충청남도 천안시 동남구 신부동 354-1 본관3동 2층 ,"충청남도 천안시 동남구 만남로 43, 본관3동 2층 (신부동)",스타벅스천안신부알점,커피숍,,
412,영업/정상,041 566 9192,충청남도 천안시 서북구 백석동 11-2 ,"충청남도 천안시 서북구 노태산로 21, 부속동 1층 (백석동)",카페앨리스,커피숍,,
413,영업/정상,0507-1303-6168,충청남도 천안시 동남구 청당동 491번지 1층 105호,"충청남도 천안시 동남구 청수4로 18, 1층 105호 (청당동)",던킨천안청수점,커피숍,,
414,영업/정상,[phone],충청남도 천안시 동남구 신부동 459-2번지 1~2층 ,"충청남도 천안시 동남구 먹거리10길 18, 1~2층 (신부동)",팔공티,커피숍,,
415,영업/정상,없음,충청남도 천안시 서북구 쌍용동 121-2번지 천안시쌍용도서관 ,"충청남도 천안시 서북구 월봉4로 153, 천안시쌍용도서관 지하1층 (쌍용동)",리드온,커피숍,,
416,영업/정상,041 558 2388,충청남도 천안시 동남구 신부동 354-1번지 본관2동 1층 ,"충청남도 천안시 동남구 만남로 43, 본관2동 1층 (신부동)",투썸플레이스천안터미널점,커피숍,,
417,영업/정상,0507-1344-0613,충청남도 천안시 서북구 성거읍 송남리 133-1번지 ,"충청남도 천안시 서북구 성거읍 망향로 510-32, 1층",이숲,커피숍,,
418,영업/정상,041 551 2019,충청남도 천안시 동남구 목천읍 신계리 170-5번지 1층 102호,"충청남도 천안시 동남구 목천읍 충절로 935-5, 1층 102호",커피향기카페,커피숍,,
419,영업/정상,0507-1333-5044,충청남도 천안시 서북구 직산읍 자은가리 89-8번지 ,"충청남도 천안시 서북구 직산읍 상덕로 87, 1층",상덕로87카페,커피숍,,
420,영업/정상,041-552-8088,충청남도 천안시 서북구 불당동 1540번지 골든프라자 ,"충청남도 천안시 서북구 불당25로 142, 골든프라자 1층 116호 (불당동)",팔공티,커피숍,,
421,영업/정상,041 572 8879,충청남도 천안시 서북구 성정동 646-9번지 태흥빌딩 ,"충청남도 천안시 서북구 서부16길 13, 1층 (성정동)",공간의미,커피숍,,
422,영업/정상,041-556-9985,충청남도 천안시 서북구 불당동 1421번지 중흥s-클래스 프라디움 ,"충청남도 천안시 서북구 광장로 231, 중흥s-클래스 프라디움 105동 지1층 106호 (불당동)",롱테이블,커피숍,,
423,영업/정상,041-578-9844,충청남도 천안시 서북구 쌍용동 830번지 ,"충청남도 천안시 서북구 봉서5길 1, 1층 (쌍용동)",메가커피,커피숍,,
424,영업/정상,041-579-2240,충청남도 천안시 동남구 신방동 784-9번지 홈플러스 ,"충청남도 천안시 동남구 신촌1길 23, 홈플러스 2층 (신방동)",카페판다천안신방점,커피숍,,
425,영업/정상,041-551-7799,충청남도 천안시 동남구 원성동 454-24번지 1층 ,"충청남도 천안시 동남구 원성4길 49-1, 1층 (원성동)",향솔원,커피숍,,
426,영업/정상,0507-1347-6623,충남 천안시 동남구 신방동 784-1 바동 2100호 ,충남 천안시 동남구 신촌로 24 바동 2100호,오조커피,커피숍,,
427,영업/정상,041-577-4890,충청남도 천안시 서북구 쌍용동 1854번지 세븐일레븐 ,충청남도 천안시 서북구 월봉7길 36 (쌍용동),라운디,커피숍,,
428,영업/정상,0507-1483-0105,충청남도 천안시 서북구 두정동 1620번지 성광빌딩 ,"충청남도 천안시 서북구 봉정로 382, 성광빌딩 1층 (두정동)",카페더주스,커피숍,,
429,영업/정상,[phone],충청남도 천안시 동남구 성남면 신사리 69-1번지 1층 ,"충청남도 천안시 동남구 성남면 신사3길 42-19, 1층",히든모먼츠,커피숍,,
430,영업/정상,041-567-6070,충청남도 천안시 동남구 안서동 447-29번지 1층 ,"충청남도 천안시 동남구 망향로 185, 1층 (안서동)",헤스티아,커피숍,,
431,영업/정상,0507-1317-3277,충청남도 천안시 동남구 신부동 296-10번지 힐스프라자 1층 101호 일부 ,"충청남도 천안시 동남구 단대로 40, 힐스프라자 1층 (신부동)",카페콘파나,커피숍,,
432,영업/정상,041 566 0701,충청남도 천안시 서북구 성정동 1451 두정메트로존 ,"충청남도 천안시 서북구 성정두정로 12, 메트로죤-1 1층 103호 (성정동)",공차천안성정점,커피숍,,
433,영업/정상,0507-1348-6232,충청남도 천안시 서북구 쌍용동 943번지 컴마트 ,"충청남도 천안시 서북구 미라2길 67, 1층 (쌍용동)",카페미라13,커피숍,,
434,영업/정상,0507-1349-2066,충청남도 천안시 서북구 성성동 849번지 ,"충청남도 천안시 서북구 성성6로 10, 투토빌딩 1층 104,105호 (성성동)",라이브커피로스터스,커피숍,,
435,영업/정상,070 75432763,충청남도 천안시 동남구 신부동 329-4 1층 101호,"충청남도 천안시 동남구 방죽안6길 37, 1층 101호 (신부동)",쿱스,커피숍,,
436,영업/정상,041 566 1103,충청남도 천안시 서북구 백석동 108번지 ,"충청남도 천안시 서북구 한들3로 30, 1동 1층 106,107호 (백석동)",이디야커피,커피숍,,
437,영업/정상,없음,충청남도 천안시 동남구 신방동 1472번지 1층 ,"충청남도 천안시 동남구 통정5로 29, 1층 (신방동)",몽야,커피숍,,
438,영업/정상,[phone],충청남도 천안시 동남구 신부동 382-5 ,"충청남도 천안시 동남구 먹거리6길 12, 1층 (신부동)",샐요일,커피숍,,
439,영업/정상,041 562 0369,충청남도 천안시 동남구 청당동 534번지 ,"충청남도 천안시 동남구 청수4로 10, 1층 106호 (청당동)",빽다방천안청당점,커피숍,,
440,영업/정상,0507-1475-8089,충청남도 천안시 동남구 청수동 351번지 1층 ,"충청남도 천안시 동남구 청수15길 35-31, 1층 (청수동)",팔공티청수점,커피숍,,
441,영업/정상,0507-1472-0400,충청남도 천안시 동남구 청당동 445번지 3층 ,"충청남도 천안시 동남구 광풍로 1873, 3층 (청당동)",어반트리스터디카페,커피숍,,
442,영업/정상,0507-1328-1764,충청남도 천안시 동남구 용곡동 257 1층 105호,"충청남도 천안시 동남구 용곡2길 95, 1층 105호 (용곡동)",뉴욕쟁이디저트눈들점,커피숍,,
443,영업/정상,041 567 3397,충청남도 천안시 동남구 신부동 461-1번지 천안문빌딩 ,"충청남도 천안시 동남구 만남로 28, 천안문빌딩 101호,102호 (신부동)",흑화당천안신부점,커피숍,,
444,영업/정상,없음,"충청남도 천안시 동남구 대흥동 30-7번지 천안지하도 및 상가 지하2층 226,288호 ","충청남도 천안시 동남구 버들로 지하 2, 천안지하도 및 상가 지하2층 226,288호 (대흥동)",깜언,커피숍,,
445,영업/정상,041 412 9980,충청남도 천안시 서북구 불당동 1299 갤러리아 센터시티 ,"충청남도 천안시 서북구 공원로 227, 지하1층 (불당동)",카페텀블러천안갤러리아센터시티점,커피숍,,
446,영업/정상,없음,충청남도 천안시 동남구 봉명동 477번지 1층 ,"충청남도 천안시 동남구 봉서4길 14, 1층 (봉명동)",CAFEM,커피숍,,
447,영업/정상,0507-1375-2121,충청남도 천안시 서북구 성정동 1486번지 롯데마트 성정점 ,"충청남도 천안시 서북구 성정두정로 1, 롯데마트 성정점 2층 (성정동)",컴포즈커피롯데마트성정점,커피숍,,
448,영업/정상,0507-1363-7410,충청남도 천안시 동남구 신부동 739번지 ,"충청남도 천안시 동남구 터미널1길 2, 1층 (신부동)",몬스터펫,커피숍,,
449,영업/정상,[phone],충청남도 천안시 동남구 삼룡동 475 1층 ,"충청남도 천안시 동남구 청수10길 4-89, 1층 (삼룡동)",475베이커리,커피숍,,
450,영업/정상,041-566-5004,충청남도 천안시 서북구 성성동 840 ,"충청남도 천안시 서북구 성성6로 7-32, 1층 (성성동)",토프레소천안성성점,커피숍,,
451,영업/정상,0507-1366-9335,충청남도 천안시 서북구 쌍용동 1732번지 ,"충청남도 천안시 서북구 월봉1길 54-6, 1층 (쌍용동)",카페온나,커피숍,,
452,영업/정상,0507-1323-5654,충청남도 천안시 서북구 백석동 877번지 ,"충청남도 천안시 서북구 백석4길 44, 1층 104호 (백석동)",빽다방천안백석점,커피숍,,
453,영업/정상,070 86777545,충청남도 천안시 서북구 성정동 1283번지 진영빌딩 ,"충청남도 천안시 서북구 성정공원6길 9-13, SM빌딩 1층 102호 (성정동)",링크아쿠아,커피숍,,
454,영업/정상,[phone],충청남도 천안시 서북구 백석동 1090번지 ,"충청남도 천안시 서북구 한들1로 142, 1층 (백석동)",바우하우스,커피숍,,
455,영업/정상,0507-1399-7197,충청남도 천안시 동남구 청수동 204-6 ,"충청남도 천안시 동남구 청수로 83, 1층 (청수동)",작가의서재,커피숍,,
456,영업/정상,0507-1375-8595,충청남도 천안시 동남구 신부동 464-8 ,"충청남도 천안시 동남구 먹거리9길 27, 2층 (신부동)",셧업앤댄스,커피숍,,
457,영업/정상,041-578-3107,충청남도 천안시 서북구 성정동 731-4번지 대정빌딩 ,"충청남도 천안시 서북구 봉정로 133, 1층 (성정동)",다연,커피숍,,
458,영업/정상,0507-1351-0426,충청남도 천안시 서북구 성환읍 성환리 643-6번지 ,"충청남도 천안시 서북구 성환읍 성환18길 1, 1층",온다,커피숍,,
459,영업/정상,041 555 4125,충청남도 천안시 서북구 성성동 685번지 ,"충청남도 천안시 서북구 성성8로 2-30, 1층 109호 (성성동)",메가엠지씨커피천안성성레이크타운점,커피숍,,
460,영업/정상,041-592-7771,충청남도 천안시 동남구 신방동 886-8번지 103호,"충청남도 천안시 동남구 서부대로 268, 103호 (신방동)",흑화당신방동점,커피숍,,
461,영업/정상,0507-1495-7201,충청남도 천안시 서북구 불당동 1548번지 천안불당 지웰더샵 ,"충청남도 천안시 서북구 불당26로 77, 상가동 지하1층 130호 (불당동, 천안불당 지웰더샵)",메가커피 천안불당지웰점,커피숍,,
462,영업/정상,041 523 3694,충청남도 천안시 서북구 두정동 71-13번지 ,"충청남도 천안시 서북구 두정로 264, 1,2층 (두정동)",스타벅스천안두정역디티점,커피숍,,
463,영업/정상,041 572 8668,충청남도 천안시 서북구 쌍용동 1660번지 ,"충청남도 천안시 서북구 월봉7길 54, 1층 (쌍용동)",글로베리아,커피숍,,
464,영업/정상,041 588 3800,충청남도 천안시 서북구 성환읍 성월리 56-1번지 ,"충청남도 천안시 서북구 성환읍 성진로 80-6, 1층",메가커피남서울대점,커피숍,,
465,영업/정상,[phone],충청남도 천안시 동남구 안서동 416 2층 ,"충청남도 천안시 동남구 문암로 94, 2층 (안서동)",피카플레이스,커피숍,,
466,영업/정상,041-553-9400,충남 천안시 서북구 불당동 1544 근린생활시설9동 천안불당지웰시티푸르지오1단지 1층 A1,"충청남도 천안시 서북구 불당26로 80, 근린생활시설9동 1층 A120호 (불당동, 천안불당지웰시티푸르지오1단지)",쉬즈베이글커피신불당점,커피숍,,
467,영업/정상,없음,충청남도 천안시 서북구 성정동 1524번지 ,"충청남도 천안시 서북구 성정공원1길 9-13, 12층 (성정동)",다온까페,커피숍,,
468,영업/정상,없음,충남 천안시 서북구 불당동 1289,충남 천안시 서북구 공원로 196,드롭탑 천안모다아울렛점,커피숍,,
469,영업/정상,[phone],충청남도 천안시 동남구 광덕면 광덕리 562-2번지 1동 ,"충청남도 천안시 동남구 광덕면 해수길 29, 1동",호랭이카페,커피숍,,
470,영업/정상,없음,충청남도 천안시 동남구 원성동 544-7 ,"충청남도 천안시 동남구 고재20길 11, 1층 (원성동)",JJ아트갤러리,커피숍,,
471,영업/정상,070 88651605,충청남도 천안시 서북구 두정동 1902번지 두정빌딩 ,"충청남도 천안시 서북구 두정고6길 11-8, 1층 (두정동)",빈아티팩트,커피숍,,
472,영업/정상,041 583 7003,충청남도 천안시 서북구 직산읍 삼은리 438-1번지 청운부동산 ,"충청남도 천안시 서북구 직산읍 봉주로 54, 1층",투썸플레이스직산점,커피숍,,
473,영업/정상,041-417-6957,충청남도 천안시 동남구 청당동 512번지 1층 103호,"충청남도 천안시 동남구 청수11로 16, 1층 103호 (청당동)",아임일리터,커피숍,,
474,영업/정상,0507-1325-6104,충청남도 천안시 동남구 대흥동 63-56 ,"충청남도 천안시 동남구 공설시장2길 9-2, 1층 (대흥동)",어거스트센트,커피숍,,
475,영업/정상,[phone],충청남도 천안시 서북구 두정동 1455번지 ,"충청남도 천안시 서북구 두정상가5길 23, 1층 (두정동)",피크닉타임,커피숍,,
476,영업/정상,[phone],충청남도 천안시 동남구 청당동 828 1층 ,"충청남도 천안시 동남구 청수7로 14-4, 1층 (청당동)",잇덴굿,커피숍,,
477,영업/정상,0507-1305-5632,충청남도 천안시 서북구 불당동 729번지 시티플러스 ,"충청남도 천안시 서북구 검은들3길 50, 시티플러스 1층 103호 (불당동)",팔공티,커피숍,,
