Number,Status,Phone,Location,Location2,Name,Categorie,Row,Col
478,영업/정상,0507-1436-0412,충청남도 천안시 서북구 성환읍 성환리 372-1번지 롯데리아 ,"충청남도 천안시 서북구 성환읍 성환2로 105, 1층",빽다방천안성환중앙점,커피숍,,
479,영업/정상,041 640 6311,충청남도 천안시 동남구 신부동 363-2 1층 ,"충청남도 천안시 동남구 만남로 43, 1층 (신부동)",공차천안고속터미널점,커피숍,,
480,영업/정상,041 585 8213,충청남도 천안시 서북구 입장면 신두리 42-69번지 ,"충청남도 천안시 서북구 입장면 율목길 17-4, 1층",두레앙카페,커피숍,,
481,영업/정상,0507-1479-3778,충청남도 천안시 동남구 목천읍 운전리 394-10번지 ,"충청남도 천안시 동남구 목천읍 동평1길 1-8, 1층",코끼리공장,커피숍,,
482,영업/정상,041-575-5756,충청남도 천안시 동남구 용곡동 321-4번지 ,"충청남도 천안시 동남구 용곡4길 4, 1층 (용곡동)",플레이원 휴게음식점,커피숍,,
483,영업/정상,0507-1360-5503,"충청남도 천안시 동남구 안서동 150-8 2층,3층 ","충청남도 천안시 동남구 각원사길 166, 2층,3층 (안서동)",지로스터,커피숍,,
484,영업/정상,[phone],충남 천안시 서북구 불당동 728 107호,충남 천안시 서북구 검은들3길 48 107호,달달한가,커피숍,,
485,영업/정상,041 909 1031,"충청남도 천안시 동남구 청당동 552번지 9층 910,911,912호 ","충청남도 천안시 동남구 청수14로 102, 9층 910,911,912호 (청당동)",버드소리천안점,커피숍,,
486,영업/정상,없음,충청남도 천안시 동남구 병천면 병천리 203-7번지 ,충청남도 천안시 동남구 병천면 충절로 1762,맛초떡복이,커피숍,,
487,영업/정상,041-571-2853,충청남도 천안시 동남구 신방동 251-2번지 101호,"충청남도 천안시 동남구 신방남부길 107, 101호 (신방동)",다올커피하우스,커피숍,,
488,영업/정상,없음,충청남도 천안시 동남구 성황동 51-2번지 ,"충청남도 천안시 동남구 대흥로 303-1, 1층 (성황동)",밀카천안점,커피숍,,
489,영업/정상,없음,충청남도 천안시 동남구 문화동 168-7번지 ,"충청남도 천안시 동남구 영성로 99, 1층 (문화동)",카페고즈넉,커피숍,,
490,영업/정상,[phone],충청남도 천안시 서북구 쌍용동 180-33번지 태인빌딩 ,"충청남도 천안시 서북구 쌍용14길 46-12, 1층 101일부호 (쌍용동)",잇덴굿,커피숍,,
491,영업/정상,0507-1380-0804,충청남도 천안시 서북구 쌍용동 804번지 ,"충청남도 천안시 서북구 쌍용대로 137, 1층 (쌍용동)",cafe804,커피숍,,
492,영업/정상,[phone],충청남도 천안시 동남구 풍세면 보성리 768번지 ,"충청남도 천안시 동남구 풍세면 풍세산단로 303, 1층",고마워서그래,커피숍,,
493,영업/정상,없음,충청남도 천안시 동남구 청당동 151번지 1층 ,"충청남도 천안시 동남구 남부대로 350, 1층 (청당동)",우리350카페,커피숍,,
494,영업/정상,[phone],충청남도 천안시 동남구 목천읍 서리 40-3번지 1층 ,"충청남도 천안시 동남구 목천읍 삼방로 181, 1층",더달콤,커피숍,,
495,영업/정상,0507-1310-7427,충청남도 천안시 동남구 북면 납안리 401-2번지 1층 ,"충청남도 천안시 동남구 북면 삼방로 1188-7, 1층",카페앤스토리소학동,커피숍,,
496,영업/정상,070 78413203,충청남도 천안시 서북구 성정동 841-1번지 ,"충청남도 천안시 서북구 도원1길 32-16, 1층 (성정동)",하이솜커피,커피숍,,
497,영업/정상,0507-1329-2574,충청남도 천안시 서북구 성환읍 매주리 505-1번지 ,"충청남도 천안시 서북구 성환읍 성환1로 89, 2동 1층",투데이카페,커피숍,,
498,영업/정상,없음,충청남도 천안시 서북구 성정동 674-8번지 ,"충청남도 천안시 서북구 서부12길 15-1, 1층 (성정동)",오늘,커피숍,,
499,영업/정상,0507-1338-2407,충청남도 천안시 동남구 청수동 281번지 1층 ,"충청남도 천안시 동남구 청수15길 6-6, 1층 (청수동)",아람플라워카페,커피숍,,
500,영업/정상,0507-1394-1990,충청남도 천안시 서북구 입장면 유리 189번지 ,"충청남도 천안시 서북구 입장면 연곡길 85, 1층",브루1990커피,커피숍,,
501,영업/정상,041-551-7790,충청남도 천안시 동남구 신부동 988번지 도솔노블시티 동문굿모닝힐 지하1층 상가1-1동 106호,"충청남도 천안시 동남구 신부8길 21, 상가1-1동 지하1층 106호 (신부동, 도솔노블시티 동문굿모닝힐)",셀렉토커피,커피숍,,
502,영업/정상,0507-1323-2111,충청남도 천안시 동남구 수신면 신풍리 180-2번지 1층 ,"충청남도 천안시 동남구 수신면 5산단로 237, 1층",그곳에커피향,커피숍,,
503,영업/정상,없음,충청남도 천안시 동남구 안서동 84-4번지 102호,"충청남도 천안시 동남구 문암로 162, 102호 (안서동)",마마트천안백석점,커피숍,,
504,영업/정상,[phone],충청남도 천안시 동남구 사직동 64번지 ,충청남도 천안시 동남구 작은재빼기길 16 (사직동),사랑이머무는카페,커피숍,,
505,영업/정상,0507-1356-5767,충청남도 천안시 서북구 불당동 1650번지 ,"충청남도 천안시 서북구 불당31길 34, 1층 (불당동)",부록하우스,커피숍,,
506,영업/정상,0507-1340-8933,충남 천안시 서북구 두정동 1179 한길프라자 B동 101호,충남 천안시 서북구 두정중11길 14 한길프라자 B동 101호,티앙웨이,커피숍,,
507,영업/정상,0507-1334-9697,충청남도 천안시 서북구 성정동 1345번지 프라지움7차 ,"충청남도 천안시 서북구 성정공원6길 37, 프라지움7차 1층 104호 (성정동)",에유,커피숍,,
508,영업/정상,041 551 4567,충청남도 천안시 동남구 안서동 385-4번지 ,"충청남도 천안시 동남구 문암로 70, 1층 (안서동)",공차천안백석대점,커피숍,,
509,영업/정상,0507-1351-1725,충청남도 천안시 동남구 성황동 35-1번지 ,"충청남도 천안시 동남구 복자1길 26, 1층 (성황동)",신박커피,커피숍,,
510,영업/정상,없음,충청남도 천안시 동남구 문화동 29-13번지 1층 ,"충청남도 천안시 동남구 문화로 22-2, 1층 (문화동)",문화동커피집,커피숍,,
511,영업/정상,[phone],충청남도 천안시 서북구 차암동 435-1번지 힐링j타워 ,"충청남도 천안시 서북구 3공단6로 50, 힐링j타워 3층 305일부호 (차암동)",아장아장베이비카페,키즈카페,,
512,영업/정상,0507-1350-1251,충청남도 천안시 동남구 삼룡동 411번지 1층 ,"충청남도 천안시 동남구 청수12로 33, 1층 (삼룡동)",버터레이어,커피숍,,
513,영업/정상,0507-1395-0111,충청남도 천안시 서북구 불당동 1824번지 ,"충청남도 천안시 서북구 불당34길 3-20, 솔(SOL)프라자II 3층 302호 (불당동)",가문비나무아래,커피숍,,
514,영업/정상,041-563-6588,충청남도 천안시 동남구 원성동 8-1번지 ,충청남도 천안시 동남구 향교1길 30 (원성동),라비갤러리카페,커피숍,,
515,영업/정상,[phone],충청남도 천안시 동남구 봉명동 209-6번지 ,"충청남도 천안시 동남구 봉명2길 23, 1층 (봉명동)",가루,커피숍,,
516,영업/정상,0507-1384-5030,"충청남도 천안시 서북구 성환읍 성환리 449-303번지 106,107 ","충청남도 천안시 서북구 성환읍 성환1로 243, 1층",카페달쥬,커피숍,,
517,영업/정상,041 566 7135,충청남도 천안시 동남구 구성동 151-13번지 1동 1층 ,"충청남도 천안시 동남구 해솔1길 21, 1동 1층 (구성동)",로건커피,커피숍,,
518,영업/정상,041 558 3832,충청남도 천안시 서북구 백석동 148-2번지 ,"충청남도 천안시 서북구 백석로 85-4, 1층 (백석동)",스타벅스천안백석점,커피숍,,
519,영업/정상,041-555-1697,충청남도 천안시 동남구 청당동 491번지 1층 101호,"충청남도 천안시 동남구 청수4로 18, 1층 101호 (청당동)",와플대학천안청당점,커피숍,,
520,영업/정상,041-552-3357,충청남도 천안시 서북구 불당동 1489번지 ,"충청남도 천안시 서북구 불당25로 208, 중원타워-1 1층 106,107호 (불당동)",공차천안불당파크점,커피숍,,
521,영업/정상,[phone],충청남도 천안시 동남구 안서동 379-43번지 지하1층 ,"충청남도 천안시 동남구 문암로 91-12, 지하1층 (안서동)",아이스바닐라라떼,커피숍,,
522,영업/정상,041-557-1003,충청남도 천안시 동남구 안서동 387-7번지 1층~2층 101호,"충청남도 천안시 동남구 문암로 62, 1~2층 101호 (안서동)",이디야커피백석대점,커피숍,,
523,영업/정상,[phone],충청남도 천안시 동남구 안서동 522번지 율곡기념도서관 1층 ,"충청남도 천안시 동남구 단대로 119, 율곡기념도서관 1층 (안서동)",이디야커피 단국대학생회관점,커피숍,,
524,영업/정상,041-522-0212,충청남도 천안시 서북구 두정동 926-1번지 초원주택 ,"충청남도 천안시 서북구 원두정8길 15, 1층 (두정동)",마농스,커피숍,,
525,영업/정상,041-909-3113,충청남도 천안시 동남구 안서동 318-97번지 1층 ,"충청남도 천안시 동남구 상명대길 28, 1층 (안서동)",매머드익스프레스천안상명대점,커피숍,,
526,영업/정상,0507-1325-9417,충청남도 천안시 동남구 신부동 387-92 ,"충청남도 천안시 동남구 중앙로 198, 1층 (신부동)",인올,커피숍,,
527,영업/정상,041-417-7391,충청남도 천안시 서북구 성환읍 성월리 63-1번지 ,"충청남도 천안시 서북구 성환읍 성진로 65, 1층",공차천안남서울대점,커피숍,,
528,영업/정상,[phone],충청남도 천안시 서북구 두정동 1283번지 ,"충청남도 천안시 서북구 두정상가1길 27, 1층 106호 (두정동)",카페담소,커피숍,,
529,영업/정상,041-522-5006,충청남도 천안시 동남구 청당동 154-1번지 ,"충청남도 천안시 동남구 남부대로 336, 1~2층 (청당동)",부에노,커피숍,,
530,영업/정상,041-902-9792,충청남도 천안시 동남구 영성동 141-2번지 ,"충청남도 천안시 동남구 원거리1길 3, 1층 (영성동)",띠아모,커피숍,,
531,영업/정상,070 49008755,충청남도 천안시 서북구 쌍용동 456번지 나사렛대학교 ,"충청남도 천안시 서북구 월봉로 48, 나사렛대학교자립통합형학습생활관 1층 (쌍용동)",카페바이올렛2호점,커피숍,,
532,영업/정상,0507-1449-1109,충청남도 천안시 동남구 신방동 951번지 1층 ,"충청남도 천안시 동남구 통정2길 11, 1층 (신방동)",인펄슨,커피숍,,
533,영업/정상,0507-1345-1868,충청남도 천안시 서북구 불당동 876 ,"충청남도 천안시 서북구 불당12길 22-7, 1층 (불당동)",라모르사랑을담아,커피숍,,
534,영업/정상,041-555-2713,충청남도 천안시 서북구 입장면 효계리 44번지 ,"충청남도 천안시 서북구 입장면 망향로 1094-22, 1층",토아빈,커피숍,,
535,영업/정상,[phone],충청남도 천안시 동남구 신방동 1591번지 1층 ,"충청남도 천안시 동남구 통정5로 108, 1층 (신방동)",네일앤커피,커피숍,,
536,영업/정상,0507-1384-1727,충청남도 천안시 동남구 신부동 456-8 1층 ,"충청남도 천안시 동남구 먹거리2길 6-1, 1층 (신부동)",연달,커피숍,,
537,영업/정상,041-555-9907,충청남도 천안시 동남구 유량동 104-6번지 ,"충청남도 천안시 동남구 유량로 282, 2층 (유량동)",뷰282,커피숍,,
538,영업/정상,0507-1365-9557,충청남도 천안시 동남구 신부동 647번지 101호,"충청남도 천안시 동남구 터미널4길 29, 1층 101호 (신부동)",제이델링,커피숍,,
539,영업/정상,0507-1335-2548,충청남도 천안시 동남구 원성동 470-4번지 ,"충청남도 천안시 동남구 원성1길 25, 1층 (원성동)",레드브릭125,커피숍,,
540,영업/정상,041-556-8082,충청남도 천안시 서북구 백석동 985번지 ,"충청남도 천안시 서북구 한들3로 55, 1층 (백석동)",팔공티백석점,커피숍,,
541,영업/정상,041 522 8579,충청남도 천안시 서북구 불당동 707번지 폴리프라자 ,"충청남도 천안시 서북구 검은들3길 25, 폴리프라자 1층 101호 (불당동)",과일707,커피숍,,
542,영업/정상,041-555-5942,충청남도 천안시 동남구 청당동 548-1번지 A동 110호,"충청남도 천안시 동남구 청수5로 4, A동 110호 (청당동)",아름청과카페,커피숍,,
543,영업/정상,0507-1314-1097,충청남도 천안시 서북구 두정동 1292번지 ,"충청남도 천안시 서북구 두정로 210, 1층 101호 (두정동)",브릴리언트,커피숍,,
544,영업/정상,0507-1489-1462,충청남도 천안시 동남구 신부동 324-19 ,"충청남도 천안시 동남구 방죽안2길 14, 1층 (신부동)",풀떼기커피,커피숍,,
545,영업/정상,041 571 5115,충청남도 천안시 동남구 용곡동 465-27번지 ,"충청남도 천안시 동남구 일봉로 87-24, 1층 (용곡동)",마법의커피,커피숍,,
546,영업/정상,041-566-8828,충청남도 천안시 동남구 유량동 82-8번지 ,"충청남도 천안시 동남구 양지말2길 61, 2층 (유량동)",숲속의문,커피숍,,
547,영업/정상,041-552-8988,충청남도 천안시 서북구 불당동 1539번지 ,"충청남도 천안시 서북구 불당25로 138, 선우프라자 1층 118호 (불당동)",우주라이크불당점,커피숍,,
548,영업/정상,041-554-7177,충청남도 천안시 서북구 불당동 1494번지 천안불당파크푸르지오 2단지 ,"충청남도 천안시 서북구 불당26로 122, 근린생활시설3동 지하1층 108(일부)호 (불당동, 천안불당파크푸르지오 2단지)",홍루이젠불당점,커피숍,,
549,영업/정상,041 522 0059,충청남도 천안시 동남구 원성동 562-1번지 ,"충청남도 천안시 동남구 원거리11길 46, 1층 (원성동)",야간커피점품,커피숍,,
550,영업/정상,[phone],충청남도 천안시 동남구 오룡동 8번지 ,"충청남도 천안시 동남구 옛시청길 18, 1층 (오룡동)",인더갤러리,커피숍,,
551,영업/정상,0507-1322-7421,충청남도 천안시 서북구 불당동 1542-1번지 엘림프라자 1층 108호,"충청남도 천안시 서북구 불당21로 67-21, 엘림프라자 1층 108호 (불당동)",쿼티커피로스터스,커피숍,,
552,영업/정상,[phone],충청남도 천안시 서북구 쌍용동 1156 ,"충청남도 천안시 서북구 미라8길 26, 2층 (쌍용동)",순복,커피숍,,
553,영업/정상,0507-1393-6779,충청남도 천안시 동남구 구룡동 526 C동 1층 ,"충청남도 천안시 동남구 광풍로 1725, C동 1층 (구룡동)",구룡카페호두과자,커피숍,,
554,영업/정상,041-587-1005,충청남도 천안시 서북구 입장면 하장리 49-5 1층 ,"충청남도 천안시 서북구 입장면 하장4길 11, 1층",라떼떼커피베이글입장1점,커피숍,,
555,영업/정상,041-571-1004,충청남도 천안시 서북구 성정동 361 2~4층 ,"충청남도 천안시 서북구 세관길 78, 2,3,4층 (성정동)",오월의숲커피팩토리,커피숍,,
556,영업/정상,041-562-4945,충청남도 천안시 동남구 삼룡동 332-1 5층 ,"충청남도 천안시 동남구 천안대로 361, 5층 (삼룡동)",우연히그곳,커피숍,,
557,영업/정상,없음,충청남도 천안시 서북구 백석동 1007번지 백석계룡리슈빌아파트 ,"충청남도 천안시 서북구 한들3로 107, 상가동 1층 103호 (백석동, 백석계룡리슈빌아파트)",헬기카페,커피숍,,
558,영업/정상,0507-1362-5245,충청남도 천안시 동남구 병천면 병천리 278-5 1층 ,"충청남도 천안시 동남구 병천면 병천1로 65, 1층",오이예커피,커피숍,,
559,영업/정상,[phone],충청남도 천안시 동남구 구성동 472-2 주건축물제4동 1층 ,"충청남도 천안시 동남구 구성12길 9, 주건축물제4동 1층 (구성동)",사옥카페,커피숍,,
560,영업/정상,[phone],충청남도 천안시 서북구 백석동 957번지 ,"충청남도 천안시 서북구 한들3로 78-9, 1층 (백석동)",카롱카롱,커피숍,,
561,영업/정상,041 523 3222,충청남도 천안시 서북구 백석동 1059번지 ,"충청남도 천안시 서북구 한들1로 157, 천안 마치애비뉴Ⅳ 1층 141.142.143.144호 (백석동)",키존빌리지천안점,키즈카페,,
562,영업/정상,041-556-6559,충청남도 천안시 동남구 삼룡동 146-28번지 ,"충청남도 천안시 동남구 충절로 437, 1층 (삼룡동)",아시나요,커피숍,,
563,영업/정상,[phone],충청남도 천안시 동남구 삼룡동 330-35번지 ,"충청남도 천안시 동남구 천안대로 360, 2동 2층 (삼룡동)",카페하인츠삼거리점,커피숍,,
564,영업/정상,041-575-7391,충청남도 천안시 동남구 신방동 49-33번지 ,"충청남도 천안시 동남구 서부대로 227, 1층 (신방동)",공차천안신방중앙점,커피숍,,
565,영업/정상,[phone],충청남도 천안시 동남구 대흥동 30-7 200호,충청남도 천안시 동남구 버들로 2 200호,달콤팩토리,커피숍,,
566,영업/정상,0507-1374-5210,충청남도 천안시 동남구 청당동 548-1번지 117호,"충청남도 천안시 동남구 청수5로 4, 1층 117호 (청당동)",공차천안청수점,커피숍,,
567,영업/정상,0507-1403-0611,충청남도 천안시 서북구 두정동 119번지 문장교회 ,"충청남도 천안시 서북구 두정역길 2, 1층 (두정동)",몽글,커피숍,,
568,영업/정상,없음,충청남도 천안시 동남구 광덕면 매당리 356번지 1층 ,"충청남도 천안시 동남구 광덕면 광풍로 1023, 1층",찬미카페,커피숍,,
569,영업/정상,041 417 7050,충청남도 천안시 서북구 성성동 40-15 ,"충청남도 천안시 서북구 성성4길 53, 지하1층,1,2,층 B101~B104,101,102,201호 (성성동)",(주)에스디인터내셔날나인블럭레이크업성천안점,커피숍,,
570,영업/정상,041 622 6868,충청남도 천안시 서북구 불당동 1545 천안불당린스트라우스1단지 ,"충청남도 천안시 서북구 불당19로 95, 상가동 지하2층 118호 (불당동, 천안불당린스트라우스1단지)",오르빗,커피숍,,
571,영업/정상,041 577 1987,충청남도 천안시 서북구 성정동 625-1번지 제일카센타 ,"충청남도 천안시 서북구 동서대로 150, 가동 1층 (성정동)",로건커피성정점,커피숍,,
572,영업/정상,0507-1309-9672,충청남도 천안시 서북구 불당동 1314번지 ,"충청남도 천안시 서북구 불당16길 25, 1층 (불당동)",뮤즈드카페,커피숍,,
573,영업/정상,[phone],충청남도 천안시 동남구 삼룡동 479 1층 ,"충청남도 천안시 동남구 청수10길 44, 1층 (삼룡동)",카페소도,커피숍,,
574,영업/정상,0507-1323-2305,충청남도 천안시 서북구 불당동 1632 ,"충청남도 천안시 서북구 불당33길 48, 1층 101호 (불당동)",셀렉토커피천안신불당점,커피숍,,
575,영업/정상,041-571-1206,충청남도 천안시 서북구 쌍용동 901 ,"충청남도 천안시 서북구 서부대로 446, 1.2층 (쌍용동)",숨어반,커피숍,,
576,영업/정상,없음,충청남도 천안시 서북구 성정동 729-6번지 ,"충청남도 천안시 서북구 성정로 91, 1층 (성정동)",카페프리모,커피숍,,
577,영업/정상,0507-1436-7378,충청남도 천안시 서북구 두정동 1291 ,"충청남도 천안시 서북구 두정로 208, 3층 (두정동)",랭스터디카페천안두정점,커피숍,,
578,영업/정상,1522-3232,충청남도 천안시 서북구 성성동 45-16 ,"충청남도 천안시 서북구 업성수변로 69, 1,2층 (성성동)",스타벅스천안업성레이크점,커피숍,,
579,영업/정상,0507-1354-0316,충청남도 천안시 동남구 신방동 1394 ,"충청남도 천안시 동남구 통정8로 21-15, 1층 (신방동)",베데스다,커피숍,,
580,영업/정상,0507-1467-2204,충청남도 천안시 서북구 성정동 657-10 ,"충청남도 천안시 서북구 서부16길 36, 1층 (성정동)",날쌘카페천안성정점,커피숍,,
581,영업/정상,041-522-1806,충남 천안시 서북구 두정동 944,충남 천안시 서북구 원두정3길 37,라피스커피,커피숍,,
582,영업/정상,0507-1482-8007,충청남도 천안시 동남구 신방동 1121 102호,"충청남도 천안시 동남구 통정1로 38-14, 102호 (신방동)",카페1994,커피숍,,
583,영업/정상,0507-1356-2387,충청남도 천안시 서북구 성성동 665 ,"충청남도 천안시 서북구 성성8로 14-4, 미주타워 1층 106호 (성성동)",징구쥬스,커피숍,,
584,영업/정상,041-566-5056,충남 천안시 서북구 불당동 1492 불당파크푸르지오 상가 1-106호 불당파크푸르지오 1단지 상가 1동 106호,충남 천안시 서북구 불당26로 144 불당파크푸르지오 1단지 상가 1동 106호,와이블랙,커피숍,,
585,영업/정상,[phone],충청남도 천안시 동남구 대흥동 89-2 ,"충청남도 천안시 동남구 명동길 55, 1층 (대흥동)",카페수리,커피숍,,
586,영업/정상,0507-1416-1578,충남 천안시 서북구 두정동 708,충남 천안시 서북구 오성9길 36,커피베이천안두정동점,커피숍,,
587,영업/정상,041-551-0201,충남 천안시 서북구 성거읍 저리 57-25,충남 천안시 서북구 성거읍 성거길 123,이디야천안성거길점,커피숍,,
588,영업/정상,[phone],충청남도 천안시 서북구 두정동 904 ,"충청남도 천안시 서북구 원두정10길 3, 4층 401호 (두정동)",카페안,커피숍,,
589,영업/정상,0507-1330-9372,충남 천안시 서북구 불당동 1544 근린생활시설 5동 A112호,"충청남도 천안시 서북구 불당26로 80, 근린생활시설5동 1층 A112호 (불당동, 천안불당지웰시티푸르지오1단지)",다쿠즈,커피숍,,
590,영업/정상,없음,충청남도 천안시 동남구 안서동 234-12 ,"충청남도 천안시 동남구 각원사길 64, 1층 (안서동)",공차천안안서점,커피숍,,
591,영업/정상, 041 6225545,충청남도 천안시 동남구 신방동 1528 1층 ,"충청남도 천안시 동남구 통정10로 29, 1층 (신방동)",디저트메이,커피숍,,
592,영업/정상,0507-1347-9957,충남 천안시 서북구 불당동 1466 상가동 카페 마마830,"충청남도 천안시 서북구 불당24로 37, 상가동 1층 102호 (불당동, 천안불당금호어울림)",마마830,커피숍,,
593,영업/정상,0507-1342-0723,충청남도 천안시 서북구 성성동 674 ,"충청남도 천안시 서북구 성성8로 4, 1층 107호 (성성동)",우주라이크커피성성점,커피숍,,
594,영업/정상,0507-1418-8555,충남 천안시 서북구 불당동 1126 다리타운빌딩 1층,충남 천안시 서북구 불당5길 19 다리타운빌딩 1층,프레빈스커피,커피숍,,
595,영업/정상,0507-1356-1767,충청남도 천안시 동남구 신방동 1561 ,"충청남도 천안시 동남구 통정5로 95-16, 1층 (신방동)",능수커피,커피숍,,
596,영업/정상,0507-1458-2009,충청남도 천안시 서북구 성정동 682-11 ,"충청남도 천안시 서북구 서부3길 5, 1층 (성정동)",프로피랩,커피숍,,
597,영업/정상,0507-1404-7704,충청남도 천안시 동남구 신방동 1532 1층 ,"충청남도 천안시 동남구 통정4로 10, 1층 (신방동)",빽다방천안신방점,커피숍,,
598,영업/정상,0507-1343-4140,충청남도 천안시 서북구 불당동 1724 ,"충청남도 천안시 서북구 불당29길 46, 1층 (불당동)",해피스,커피숍,,
599,영업/정상,0507-1310-9405,충청남도 천안시 동남구 신부동 472-9 ,"충청남도 천안시 동남구 충절로 26, 1동 1층 (신부동)",카페라이더,커피숍,,
600,영업/정상,0507-1329-4128,충남 천안시 서북구 백석동 906 천안천성교회,"충청남도 천안시 서북구 시청로 172, 천안천성교회 지하1층 (백석동)",이음,커피숍,,
601,영업/정상,041 576 2530,충청남도 천안시 서북구 쌍용동 1149 쌍봉빌딩 ,"충청남도 천안시 서북구 미라7길 26, 1층 (쌍용동)",카페라이더,커피숍,,
602,영업/정상,[phone],충청남도 천안시 동남구 북면 사담리 208-38 ,"충청남도 천안시 동남구 북면 위례성로 865-11, 3동 1층",유림당,커피숍,,
603,영업/정상,041 581 9384,충청남도 천안시 서북구 성환읍 성환리 413-34 ,"충청남도 천안시 서북구 성환읍 성환3로 24, 1층",안김,커피숍,,
604,영업/정상,[phone],충청남도 천안시 서북구 두정동 939 ,"충청남도 천안시 서북구 원두정9길 17, 1층 (두정동)",빠다미뇽,커피숍,,
605,영업/정상,070 87774560,충청남도 천안시 서북구 두정동 606 부경아파트 ,"충청남도 천안시 서북구 늘푸른1길 19, 105동 1층 106호 (두정동, 부경아파트)",커피서당,커피숍,,
